<Sentence id='1'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	बड़े	JJ	<fs af='बडा,adj,m,sg,,o,,' drel='nmod__adj:भाई' name='बड़े' chunkType='child:NP2' posn='30'>
4	भाई	NN	<fs af='भाई,n,m,sg,3,o,0_का,0' drel='r6:जिद' vpos='vib_RP_4' name='भाई' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	साहब	RP	<fs af='साहब,avy,,,,,,' drel='lwg__rp:भाई' name='साहब' chunkType='child:NP2' posn='50'>
6	की	PSP	<fs af='का,psp,f,sg,,o,,' drel='lwg__psp:भाई' name='की' chunkType='child:NP2' posn='60'>
7	जिद	NN	<fs af='जिद,n,f,sg,3,o,0_के_आगे,0' drel='k7:चली' vpos='vib_2_3' name='जिद' chunkId='NP3' chunkType='head:NP3' posn='70'>
8	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:जिद' name='के' chunkType='child:NP3' posn='80'>
9	आगे	NST	<fs af='आगे,nst,m,sg,3,d,,' drel='lwg__psp:जिद' name='आगे' chunkType='child:NP3' posn='90'>
10	मेरी	PRP	<fs af='मैं,pn,f,sg,1,o,का,kA' drel='r6:एक' name='मेरी' chunkId='NP4' chunkType='head:NP4' posn='100'>
11	एक	QC	<fs af='एक,num,any,any,,any,,' drel='k1:चली' name='एक' chunkId='NP5' chunkType='head:NP5' posn='110'>
12	ना	NEG	<fs af='ना,avy,,,,,,' drel='lwg__neg:चली' name='ना' chunkType='child:VGF' posn='120'>
13	चली	VM	<fs af='चल,v,f,sg,any,,या,yA' drel='spn:-' name='चली' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='130'>
14	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='140'>
</Sentence>

<Sentence id='77'>
1	मैं	PRP	<fs af='मैं,pn,any,sg,1,d,0,0' drel='k1:करता' name='मैं' chunkId='NP' chunkType='head:NP' posn='10'>
2	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:मैं' name='तो' chunkType='child:NP' posn='20'>
3	बिटिया	NN	<fs af='बिटिया,n,f,sg,3,o,0_का,0' drel='r6-k2:ब्याह' vpos='vib_2' name='बिटिया' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:बिटिया' name='का' chunkType='child:NP2' posn='40'>
5	ब्याह	NN	<fs af='ब्याह,n,m,sg,3,d,0,0' drel='pof:करता' name='ब्याह' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	किसी	PRP	<fs af='कोई,pn,any,sg,3,o,0,0' drel='mod:खानदान' name='किसी' chunkType='child:NP4' posn='60'>
7	रईस	JJ	<fs af='रईस,adj,any,any,,o,,' drel='nmod__adj:खानदान' name='रईस' chunkType='child:NP4' posn='70'>
8	खानदान	NN	<fs af='खानदान,n,m,sg,3,o,0_में,0' drel='k7:करता' vpos='vib_vib_4' name='खानदान' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:खानदान' name='में' chunkType='child:NP4' posn='90'>
10	करता	VM	<fs af='कर,v,m,sg,any,,ता,wA' drel='ccof:NULL' name='करता' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='100'>
11	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
12	हरवाह	NNC	<fs af='हरवाह,n,m,sg,3,d,0,0' drel='pof__cn:चरवाह' name='हरवाह' chunkType='child:NP5' posn='110'>
13	-	SYM	<fs af='-,punc,,,,,,' drel='rsym:चरवाह' name='-' chunkType='child:NP5' posn='120'>
14	चरवाह	NN	<fs af='चरवाह,n,m,sg,3,o,0_का,0' drel='r6:घर' vpos='vib_4' name='चरवाह' chunkId='NP5' chunkType='head:NP5' posn='130'>
15	के	PSP	<fs af='का,psp,m,sg,,o,,' drel='lwg__psp:चरवाह' name='के' chunkType='child:NP5' posn='140'>
16	घर	NN	<fs af='घर,n,m,sg,3,o,0_में,0' drel='k7p:करता2' vpos='vib_2' name='घर' chunkId='NP6' chunkType='head:NP6' posn='150'>
17	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:घर' name='में2' chunkType='child:NP6' posn='160'>
18	कभी	PRP	<fs af='कभी,pn,,,,,,' drel='k7t:करता2' name='कभी' chunkId='NP7' chunkType='head:NP7' posn='170'>
19	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:करता2' name='नहीं' chunkType='child:VGF2' posn='180'>
20	करता	VM	<fs af='कर,v,m,sg,any,,ता,wA' drel='ccof:NULL' name='करता2' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='190'>
21	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL' name='।' chunkId='BLK' chunkType='head:BLK' posn='200'>
</Sentence>

<Sentence id='78'>
1	भईया	NN	<fs af='भईया,n,m,sg,3,o,0_ने,0' drel='k1:फेर' vpos='vib_2' name='भईया' chunkId='NP' chunkType='head:NP' posn='10'>
2	ने	PSP	<fs af='ने,psp,,,,,,' drel='lwg__psp:भईया' name='ने' chunkType='child:NP' posn='20'>
3	पानी	NN	<fs af='पानी,n,m,sg,3,d,0,0' drel='pof:फेर' name='पानी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	फेर	VM	<fs af='फेर,v,any,sg,any,,0_दे+या,0' vpos='tam_2' name='फेर' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='40'>
5	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' drel='lwg__vaux:फेर' name='दिया' chunkType='child:VGF' posn='50'>
6	मेरी	PRP	<fs af='मैं,pn,f,sg,1,o,का,kA' drel='r6:सोच' name='मेरी' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	सोच	NN	<fs af='सोच,n,f,sg,3,o,0_पर,0' drel='k7:फेर' vpos='vib_2' name='सोच' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	पर	PSP	<fs af='पर,psp,,,,,,' drel='lwg__psp:सोच' name='पर' chunkType='child:NP4' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:फेर' name='।' chunkId='BLK' chunkType='head:BLK' posn='90'>
</Sentence>

<Sentence id='80'>
1	क्यों	WQ	<fs af='क्यों,pn,,,,,,' drel='adv:भूल' name='क्यों' chunkId='RBP' chunkType='head:RBP' posn='10'>
2	भूल	VM	<fs af='भूल,v,m,sg,2,,0_जा+ता_है+ओ,0' vpos='tam_2_3' name='भूल' chunkId='VGF' chunkType='head:VGF' stype='interrogative' voicetype='active' posn='20'>
3	जाते	VAUX	<fs af='जा,v,m,sg,2,,ता,wA' drel='lwg__vaux:भूल' name='जाते' chunkType='child:VGF' posn='30'>
4	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux_cont:जाते' name='हो' chunkType='child:VGF' posn='40'>
5	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:भूल' name='?' chunkId='BLK' chunkType='head:BLK' posn='50'>
</Sentence>

<Sentence id='81'>
1	यही	DEM	<fs af='यह,pn,any,sg,3,d,,' drel='nmod__adj:दमाद' name='यही' chunkType='child:NP' posn='10'>
2	दमाद	NN	<fs af='दमाद,n,m,sg,3,d,0,0' drel='k1:करता' name='दमाद' chunkId='NP' chunkType='head:NP' posn='20'>
3	बेटों	NN	<fs af='बेटा,n,m,pl,3,o,0_से,0' drel='jjmod:अधिक' vpos='vib_2' name='बेटों' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:बेटों' name='से' chunkType='child:NP2' posn='40'>
5	अधिक	QF	<fs af='अधिक,avy,,,,,,' drel='nmod:सुश्रूषा' name='अधिक' chunkId='JJP' chunkType='head:JJP' posn='50'>
6	तुम्हारी	PRP	<fs af='तुम,pn,f,sg,2,o,का,kA' drel='r6-k2:सुश्रूषा' name='तुम्हारी' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	सेवा	NNC	<fs af='सेवा,n,f,sg,3,d,0,0' drel='pof__cn:सुश्रूषा' name='सेवा' chunkType='child:NP4' posn='70'>
8	-	SYM	<fs af='-,punc,,,,,,' drel='rsym:सुश्रूषा' name='-' chunkType='child:NP4' posn='80'>
9	सुश्रूषा	NN	<fs af='सुश्रूषा,n,f,sg,3,d,0,0' drel='pof:करता' name='सुश्रूषा' chunkId='NP4' chunkType='head:NP4' posn='90'>
10	करता	VM	<fs af='कर,v,m,sg,3,,ता_है,wA' vpos='tam_2' name='करता' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='100'>
11	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux:करता' name='है' chunkType='child:VGF' posn='110'>
12	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:करता' name='।' chunkId='BLK' chunkType='head:BLK' posn='120'>
</Sentence>

<Sentence id='82'>
1	उसी	DEM	<fs af='वह,pn,any,sg,3,d,,' drel='nmod__adj:दमाद' name='उसी' chunkType='child:NP' posn='10'>
2	दमाद	NN	<fs af='दमाद,n,m,sg,3,o,0_के_बारे_में,0' drel='k7:सोच' vpos='vib_3_4_5' name='दमाद' chunkId='NP' chunkType='head:NP' posn='20'>
3	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:दमाद' name='के' chunkType='child:NP' posn='30'>
4	बारे	PSP	<fs af='बारे,psp,,,,,,' drel='lwg__psp:दमाद' name='बारे' chunkType='child:NP' posn='40'>
5	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:दमाद' name='में' chunkType='child:NP' posn='50'>
6	तुम	PRP	<fs af='तुम,pn,any,sg,2,d,0,0' drel='k1:सोच' name='तुम' chunkId='NP2' chunkType='head:NP2' posn='60'>
7	ऐसा	PRP	<fs af='ऐसा,pn,m,sg,any,d,0,0' drel='adv:सोच' name='ऐसा' chunkId='NP3' chunkType='head:NP3' posn='70'>
8	सोच	VM	<fs af='सोच,v,any,sg,2,,0_रह+या_है+ओ,0' vpos='tam_2_3' name='सोच' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='80'>
9	रहे	VAUX	<fs af='रह,v,any,sg,2,,या,yA' drel='lwg__vaux:सोच' name='रहे' chunkType='child:VGF' posn='90'>
10	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux_cont:रहे' name='हो' chunkType='child:VGF' posn='100'>
11	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:सोच' name='।' chunkId='BLK' chunkType='head:BLK' posn='110'>
</Sentence>

<Sentence id='85'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	बेटी	NN	<fs af='बेटी,n,f,sg,3,o,0_के_प्रति,0' drel='rd:था' vpos='vib_2_3' name='बेटी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:बेटी' name='के' chunkType='child:NP2' posn='40'>
5	प्रति	PSP	<fs af='प्रति,psp,,,,,,' drel='lwg__psp:बेटी' name='प्रति' chunkType='child:NP2' posn='50'>
6	जो	PRP	<fs af='जो,pn,any,sg,3,d,0,0' drel='fragof:फर्ज' name='जो' chunkId='NP3' chunkType='head:NP3' coref='NULL__NP' posn='60'>
7	अपना	PRP	<fs af='अपना,pn,m,sg,any,d,0,0' drel='r6:फर्ज' name='अपना' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	फर्ज	NN	<fs af='फर्ज,n,m,sg,3,d,0,0' drel='k1:था' name='फर्ज' chunkId='NP5' chunkType='head:NP5' posn='80'>
9	था	VM	<fs af='था,v,m,sg,any,,था,WA' drel='nmod__relc:NULL' name='था' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
10	NULL	PRP	<fs af='NULL,pn,,,,,,' drel='k2:कर' name='NULL' chunkId='NULL__NP' chunkType='head:NULL__NP' mtype='gap' troot='वो'>
11	पूरा	JJ	<fs af='पूरा,adj,m,sg,,,,' drel='pof:कर' name='पूरा' chunkId='JJP' chunkType='head:JJP' posn='100'>
12	कर	VM	<fs af='कर,v,any,sg,any,,0_दे+या,0' drel='spn:-' vpos='tam_2' name='कर' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='110'>
13	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' drel='lwg__vaux:कर' name='दिया' chunkType='child:VGF2' posn='120'>
14	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='130'>
</Sentence>

<Sentence id='86'>
1	उसका	PRP	<fs af='वह,pn,m,sg,3,o,का,kA' drel='r6-k2:गौना' name='उसका' chunkId='NP' chunkType='head:NP' posn='10'>
2	ब्याह	NNC	<fs af='ब्याह,n,m,sg,3,d,0,0' drel='pof__cn:गौना' name='ब्याह' chunkType='child:NP2' posn='20'>
3	-	SYM	<fs af='-,punc,,,,,,' drel='rsym:गौना' name='-' chunkType='child:NP2' posn='30'>
4	गौना	NN	<fs af='गौना,n,m,sg,3,d,0,0' drel='pof:करके' name='गौना' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	करके	VM	<fs af='कर,v,any,any,any,,कर,kara' drel='vmod:नहा' name='करके' chunkId='VGNF' chunkType='head:VGNF' posn='50'>
6	गंगा	NNP	<fs af='गंगा,n,f,sg,3,d,0,0' drel='pof:नहा' name='गंगा' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	नहा	VM	<fs af='नहा,v,any,sg,any,,0_ले+या,0' vpos='tam_2' name='नहा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='70'>
8	लिया	VAUX	<fs af='ले,v,m,sg,any,,या,yA' drel='lwg__vaux:नहा' name='लिया' chunkType='child:VGF' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:नहा' name='।' chunkId='BLK' chunkType='head:BLK' posn='90'>
</Sentence>

<Sentence id='87'>
1	अब	PRP	<fs af='अब,pn,,,,d,,' drel='k7t:बची' name='अब' chunkId='NP' chunkType='head:NP' posn='10'>
2	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:अब' name='तो' chunkType='child:NP' posn='20'>
3	बस	RP	<fs af='बस,avy,,,,,,' drel='lwg__rp:अब' name='बस' chunkType='child:NP' posn='30'>
4	बेटों	NN	<fs af='बेटा,n,m,pl,3,o,0_का,0' drel='r6:चिन्ता' vpos='vib_2' name='बेटों' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:बेटों' name='की' chunkType='child:NP2' posn='50'>
6	चिन्ता	NN	<fs af='चिन्ता,n,f,sg,3,d,0,0' drel='k1:बची' name='चिन्ता' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	बची	VM	<fs af='बच,v,f,sg,3,,या_है,yA' vpos='tam_2' name='बची' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='70'>
8	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux:बची' name='है' chunkType='child:VGF' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:बची' name='।' chunkId='BLK' chunkType='head:BLK' posn='90'>
</Sentence>

<Sentence id='88'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	व्याह	NNC	<fs af='व्याह,n,m,sg,3,d,0,0' drel='pof__cn:गौना' name='व्याह' chunkType='child:NP2' posn='30'>
4	गौना	NN	<fs af='गौना,n,m,sg,3,o,0_के_अलावा,0' drel='vmod:बचता' vpos='vib_3_4' name='गौना' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:गौना' name='के' chunkType='child:NP2' posn='50'>
6	अलावा	PSP	<fs af='अलावा,psp,,,,,,' drel='lwg__psp:गौना' name='अलावा' chunkType='child:NP2' posn='60'>
7	बाप	NN	<fs af='बाप,n,m,sg,3,o,0_का,0' drel='r6:बेटी' vpos='vib_2' name='बाप' chunkId='NP3' chunkType='head:NP3' posn='70'>
8	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:बाप' name='का' chunkType='child:NP3' posn='80'>
9	बेटी	NN	<fs af='बेटी,n,f,sg,3,o,0_के_प्रति,0' drel='rd:बचता' vpos='vib_2_3' name='बेटी' chunkId='NP4' chunkType='head:NP4' posn='90'>
10	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:बेटी' name='के2' chunkType='child:NP4' posn='100'>
11	प्रति	PSP	<fs af='प्रति,psp,,,,,,' drel='lwg__psp:बेटी' name='प्रति' chunkType='child:NP4' posn='110'>
12	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' drel='mod:फर्ज' name='कोई' chunkType='child:NP5' posn='120'>
13	फर्ज	NN	<fs af='फर्ज,n,m,sg,3,d,0,0' drel='k1:बचता' name='फर्ज' chunkId='NP5' chunkType='head:NP5' posn='130'>
14	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:बचता' name='नहीं' chunkType='child:VGF' posn='140'>
15	बचता	VM	<fs af='बच,v,m,sg,any,,ता,wA' drel='spn:-' name='बचता' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='150'>
16	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='160'>
</Sentence>

<Sentence id='90'>
1	बिटिया	NN	<fs af='बिटिया,n,f,sg,3,o,0_का,0' drel='r6:चिन्ता' vpos='vib_2' name='बिटिया' chunkId='NP' chunkType='head:NP' posn='10'>
2	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:बिटिया' name='की' chunkType='child:NP' posn='20'>
3	चिन्ता	NN	<fs af='चिन्ता,n,f,sg,3,d,0,0' drel='k1:NULL' name='चिन्ता' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	अब	PRP	<fs af='अब,pn,,,,d,,' drel='k7t:NULL' name='अब' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	हमारी	PRP	<fs af='हम,pn,any,pl,1,o,का,kA' drel='vmod:NULL' name='हमारी' chunkId='NP4' chunkType='head:NP4' posn='50'>
6	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='vmod:NULL' name='नहीं' chunkId='NEGP' chunkType='head:NEGP' posn='60'>
7	NULL	VM	<fs af='NULL,v,,,,,,' drel='ccof:NULL2' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='gap' troot='है' stype='declarative' voicetype='active'>
8	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL2' chunkId='CCP' chunkType='head:CCP' mtype='gap' troot='बल्कि'>
9	उसके	PRP	<fs af='वह,pn,m,sg,3,o,का,kA' drel='r6:परिवार' name='उसके' chunkId='NP5' chunkType='head:NP5' posn='70'>
10	परिवार	NN	<fs af='परिवार,n,m,sg,3,o,0_का,0' drel='r6:NULL3' vpos='vib_2' name='परिवार' chunkId='NP6' chunkType='head:NP6' posn='80'>
11	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:परिवार' name='की2' chunkType='child:NP6' posn='90'>
12	NULL	NN	<fs af='NULL,n,,,,,,' drel='k1:है' name='NULL3' chunkId='NULL__NP' chunkType='head:NULL__NP' mtype='non-gap'>
13	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='ccof:NULL2' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='100'>
14	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL2' name='।' chunkId='BLK' chunkType='head:BLK' posn='110'>
