<Sentence id='1'>			
8	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='spn:BLK'>
8.1	karUMgA	VM	<fs af='kara,v,m,sg,1,,gA,gA' name='करूंगा'  posn='110'>
	))
9	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='96'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	mahIne	NN	<fs af='mahInA,n,m,sg,3,d,0,0' name='महीने'  posn='10'>
1.2	Bara	RP	<fs af='Bara,avy,,,,,,' posn='20'  name='भर'>
1.3	bAxa	NST	<fs af='bAxa,nst,m,sg,3,d,,' name='बाद'  posn='30'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='40'  name='मि.'>
2.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' name='उधम'  posn='50'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
3.1	pUCe	VM	<fs af='pUCa,v,m,sg,3h,,yA,yA' name='पूछे'  posn='60'>
3.2	-	SYM	<fs af='-,punc,,,,,,' posn='70'  name='-'>
	))
4	((	RBP	<fs   name='RBP'  drel='adv:VGF2'>
4.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' posn='80'  name='क्यों'>
	))
5	((	NP	<fs   drel='rad:VGF2'  name='NP3'>
5.1	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='90'>
5.2	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' posn='100'  name='साहब'>
	))
6	((	NP	<fs   drel='r6:NP5'  name='NP4'>
6.1	ApakA	PRP	<fs af='Apa,pn,m,sg,2h,o,kA,kA' name='आपका'  posn='110'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
7.1	miwra	NN	<fs af='miwra,n,m,sg,3,d,0,0' posn='120'  name='मित्र'>
	))
8	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
8.1	vApasa	JJ	<fs af='vApasa,adj,any,any,,,,' posn='130'  name='वापस'>
	))
9	((	VGF	<fs   name='VGF2'  stype='interrogative'  voicetype='active'  drel='k2:VGF'>
9.1	lOtA	VM	<fs af='lOta,v,m,sg,any,,yA,yA' posn='140'  name='लौटा'>
	))
10	((	RBP	<fs   name='RBP2'  drel='adv:VGF2'>
10.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='150'  name='क्या'>
	))
11	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
11.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='160'>
	))
</Sentence>			
<Sentence id='97'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6-k2:NP3'>
3.1	kisa	WQ	<fs af='kOna,pn,,,,,,' name='किस'  posn='40'>
3.2	miwra	NN	<fs af='miwra,n,m,sg,3,o,0,0' name='मित्र'  posn='50'>
3.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='60'  name='की'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP3'>
4.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='70'  name='बात'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  drel='spn:BLK'  voicetype='active'>
5.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='80'>
5.2	rahe	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहे'  posn='90'>
5.3	hEM	VAUX	<fs af='hE,v,any,sg,2h,,hE,hE' posn='100'  name='हैं'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='98'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='20'  name='उधम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:VGF'>
3.1	are	INJ	<fs af='are,avy,,,,,,' name='अरे'  posn='40'>
	))
4	((	NP	<fs   drel='nmod:NP3'  name='NP2'>
4.1	vahI	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='50'  name='वही'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP3'>
5.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' name='जो'  posn='60'>
	))
6	((	NP	<fs   name='NP4'  drel='k2:VGNF'>
6.1	sO	QC	<fs af='sO,num,any,any,,any,,' posn='70'  name='सौ'>
6.2	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' posn='80'  name='रूपये'>
	))
7	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
7.1	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' name='लेकर'  posn='90'>
	))
8	((	VGF	<fs   stype='declarative'  drel='spn:BLK'  voicetype='active'  name='VGF'>
8.1	gayA	VM	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='100'  name='गया'>
8.2	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='110'  name='था'>
	))
9	((	NP	<fs   drel='k2:VGNN'  name='NP5'>
9.1	KUna	NN	<fs af='KUna,n,m,sg,3,d,0,0' posn='120'  name='खून'>
	))
10	((	VGNN	<fs   name='VGNN'  drel='r6:NP6'>
10.1	lene	VM	<fs af='le,v,any,any,any,o,nA,nA' posn='130'  name='लेने'>
10.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='140'  name='के'>
	))
11	((	NP	<fs   name='NP6'  drel='k7:VGF'>
11.1	nAma	NN	<fs af='nAma,n,m,sg,3,o,0,0' name='नाम'  posn='150'>
11.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='160'>
	))
12	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='99'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	VGF	<fs   drel='spn:BLK'  voicetype='active'  name='VGF'  stype='declarative'>
3.1	xe	VM	<fs af='xe,v,any,any,any,,0,0' posn='40'  name='दे'>
3.2	jAyegA	VAUX	<fs af='jA,v,m,sg,3,,gA,gA' posn='50'  name='जायेगा'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='100'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	becAre	NN	<fs af='becArA,n,m,sg,3,o,0,0' posn='10'  name='बेचारे'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	betA	NN	<fs af='betA,n,m,sg,3,d,0,0' name='बेटा'  posn='30'>
	))
3	((	BLK	<fs   drel='k1s:VGF'  name='BLK'>
3.1	hAspitalAijda	UNK	<fs af='hAspitalAijda,unk,,,,,,' posn='40'  name='हास्पिटलाइज्ड'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' posn='50'  name='था'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='101'>			
1	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  name='VGF'  voicetype='active'>
1.1	lene	VM	<fs af='le,v,any,any,any,,nA,nA' name='लेने'  posn='10'>
1.2	xe	VAUX	<fs af='xe,v,any,any,any,,0,0' posn='20'  name='दे'>
	))
2	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
2.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
3	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  name='VGF2'  voicetype='active'>
3.1	le	VM	<fs af='le,v,any,any,any,,0,0' posn='30'  name='ले'>
3.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='40'>
3.3	hogA	VAUX	<fs af='ho,v,m,sg,3,,gA,gA' posn='50'  name='होगा'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='102'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	sO	QC	<fs af='sO,num,any,any,,any,,' posn='10'  name='सौ'>
1.2	rUpaye	NN	<fs af='rUpayA,n,m,sg,3,o,0,0' name='रूपये'  posn='20'>
1.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='30'  name='की'>
1.4	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='40'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='50'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='ccof:NULL__CCP'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
4	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
5	((	NP	<fs   drel='k7t:VGF2'  name='NP3'  coref='NULL__NP'>
5.1	jaba	PRP	<fs af='jaba,pn,,,,d,,' name='जब'  posn='70'>
	))
6	((	NP	<fs   drel='r6-k1:NP5'  name='NP4'>
6.1	usakI	PRP	<fs af='vaha,pn,f,sg,3,o,kA,kA' name='उसकी'  posn='80'>
	))
7	((	NP	<fs   name='NP5'  drel='pof:VGF2'>
7.1	marjI	NN	<fs af='marjI,n,f,sg,3,d,0,0' posn='90'  name='मर्जी'>
	))
8	((	VGF	<fs   drel='nmod__relc:NULL__NP'  name='VGF2'  stype='declarative'  voicetype='active'>
8.1	hogI	VM	<fs af='ho,v,f,sg,3,,gA,gA' name='होगी'  posn='100'>
	))
9	((	NULL__NP	<fs   name='NULL__NP'  dmrel='k7t:VGF3'  troot='तब'  mtype='gap'>
9.1	NULL	NN	<fs af=',n,,,,,,' name='NULL2'>
	))
10	((	VGF	<fs   stype='declarative'  name='VGF3'  voicetype='active'  drel='ccof:NULL__CCP'>
10.1	xe	VM	<fs af='xe,v,any,any,any,,0,0' name='दे'  posn='110'>
10.2	jAyegA	VAUX	<fs af='jA,v,m,sg,3,,gA,gA' name='जायेगा'  posn='120'>
	))
11	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='103'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	usake	PRP	<fs af='vaha,pn,m,sg,3,o,kA,kA' posn='10'  name='उसके'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	bacce	NN	<fs af='baccA,n,m,sg,3,o,0,0' posn='20'  name='बच्चे'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	wabiyawa	NN	<fs af='wabiyawa,n,f,sg,3,d,0,0' posn='40'  name='तबियत'>
	))
4	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
4.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' posn='50'  name='ठीक'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='60'>
5.2	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' posn='70'  name='गयी'>
5.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='90'  name='हो2'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='104'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' name='मेरी'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	yahI	DEM	<fs af='yahI,pn,any,sg,3,d,,' name='यही'  posn='30'>
2.2	xuA	NN	<fs af='xuA,n,f,sg,3,d,0,0' posn='40'  name='दुआ'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='105'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='20'  name='उधम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	JJP	<fs   drel='vmod:VGF'  name='JJP'>
3.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' posn='40'  name='ठीक'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
5	((	NULL__CCP	<fs   dmrel='spn:BLK'  mtype='non-gap'  name='NULL__CCP'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='k7t:VGF2'  name='NP2'>
6.1	eka	QC	<fs af='eka,num,any,any,,any,,' posn='60'  name='एक'>
6.2	xina	NN	<fs af='xina,n,m,sg,3,d,0,0' name='दिन'  posn='70'>
	))
7	((	NP	<fs   drel='r6:NP4'  name='NP3'>
7.1	begAnA	NNPC	<fs af='begAnA,n,m,sg,3,d,0,0' name='बेगाना'  posn='80'>
7.2	Abajarvara	NNP	<fs af='Abarjavara,n,m,sg,3,o,0,0' posn='90'  name='आबजर्वर'>
7.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='100'  name='के'>
	))
8	((	NP	<fs   name='NP4'  drel='k2p:VGNF'>
8.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='110'  name='दफ्तर'>
	))
9	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
9.1	jAkara	VM	<fs af='jA,v,any,any,any,,kara,kara' name='जाकर'  posn='120'>
	))
10	((	NP	<fs   name='NP5'  drel='pof:VGF2'>
10.1	pawA	NN	<fs af='pawA,n,m,sg,3,d,0,0' name='पता'  posn='130'>
10.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='140'>
	))
11	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'  drel='ccof:NULL__CCP'>
11.1	lagAo	VM	<fs af='lagA,v,any,sg,2,,o,ao' posn='150'  name='लगाओ'>
	))
12	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='106'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	piCale	JJ	<fs af='piCalA,adj,m,sg,,o,,' name='पिछले'  posn='10'>
1.2	sAla	NN	<fs af='sAla,n,m,sg,3,o,0,0' posn='20'  name='साल'>
1.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='30'>
1.4	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='40'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारा'  posn='50'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	paNdiwa	JJ	<fs af='paMdiwa,adj,any,any,,d,,' posn='60'  name='पण्डित'>
3.2	xoswa	NN	<fs af='xoswa,n,m,sg,3,d,0,0' name='दोस्त'  posn='70'>
3.3	BI	RP	<fs af='BI,avy,,,,,,' posn='80'  name='भी2'>
3.4	wo	RP	<fs af='wo,avy,,,,,,' name='तो2'  posn='90'>
	))
4	((	NP	<fs   name='NP4'  drel='k5:VGF'>
4.1	wumase	PRP	<fs af='wuma,pn,any,sg,2,o,se,se' name='तुमसे'  posn='100'>
	))
5	((	NP	<fs   name='NP5'  drel='k2:VGF'>
5.1	hajAra	QC	<fs af='hajAra,num,any,any,,any,,' name='हजार'  posn='110'>
5.2	rUpayA	NN	<fs af='rUpayA,n,m,sg,3,d,0,0' name='रूपया'  posn='120'>
	))
6	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'  name='VGF'>
6.1	Taga	VM	<fs af='Taga,v,any,any,any,,0,0' name='ठग'  posn='130'>
6.2	liyA	VAUX	<fs af='le,v,m,sg,any,,yA,yA' posn='140'  name='लिया'>
6.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='150'>
	))
7	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   drel='r6:NP7'  name='NP6'>
8.1	makAna	NN	<fs af='makAna,n,m,sg,3,o,0,0' posn='160'  name='मकान'>
8.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='170'  name='की'>
	))
9	((	NP	<fs   drel='k2:VGNN'  name='NP7'>
9.1	kiswa	NN	<fs af='kiswa,n,f,sg,3,d,0,0' name='किस्त'  posn='180'>
	))
10	((	VGNN	<fs   drel='rt:VGF2'  name='VGNN'>
10.1	cukAne	VM	<fs af='cukA,v,any,any,any,o,nA,nA' posn='190'  name='चुकाने'>
10.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='200'>
10.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='210'  name='लिये'>
	))
11	((	NP	<fs   name='NP8'  drel='k1:VGF2'>
11.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='220'>
11.2	BI	RP	<fs af='BI,avy,,,,,,' posn='230'  name='भी3'>
	))
12	((	NP	<fs   drel='k7t:VGF2'  name='NP9'>
12.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' name='आज'  posn='240'>
12.2	waka	PSP	<fs af='waka,psp,,,,,,' posn='250'  name='तक'>
	))
13	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
13.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='260'>
13.2	xiyA	VM	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='270'>
13.3	nA	RP	<fs af='nA,avy,,,,,,' posn='280'  name='ना'>
	))
14	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
14.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='290'>
	))
</Sentence>			
<Sentence id='107'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='10'>
1.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='20'>
1.3	wo	RP	<fs af='wo,avy,,,,,,' posn='30'  name='तो'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	uXAra	NN	<fs af='uXAra,n,m,sg,3,d,0,0' name='उधार'  posn='40'>
2.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='50'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	le	VM	<fs af='le,v,any,any,any,,0,0' name='ले'  posn='60'>
3.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='70'  name='गया'>
3.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='80'  name='था'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='108'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	begAnA	NNP	<fs af='begAnA,n,m,sg,3,o,0,0' posn='10'  name='बेगाना'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='20'  name='के'>
	))
2	((	NP	<fs   name='NP2'  drel='k2p:VGNF'>
2.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='30'  name='दफ्तर'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	jAkara	VM	<fs af='jA,v,any,any,any,,kara,kara' posn='40'  name='जाकर'>
	))
4	((	NP	<fs   name='NP3'  drel='pof:VGF'>
4.1	pawA	NN	<fs af='pawA,n,m,sg,3,d,0,0' posn='50'  name='पता'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='60'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
5.1	lagAo	VM	<fs af='lagA,v,any,sg,2,,o,ao' posn='70'  name='लगाओ'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	saccAI	NN	<fs af='saccAI,n,f,sg,3,d,0,0' posn='80'  name='सच्चाई'>
	))
7	((	NP	<fs   drel='k1s:VGF2'  name='NP5'>
7.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='90'>
	))
8	((	VGF	<fs   voicetype='active'  stype='interrogative'  name='VGF2'  drel='k2:VGF'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='100'  name='है'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	?	SYM	<fs af='?,punc,,,,,,' posn='110'  name='?'>
	))
</Sentence>			
<Sentence id='109'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	JJP	<fs   name='JJP'  drel='vmod:VGF'>
3.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' posn='40'  name='ठीक'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
5	((	NULL__CCP	<fs   mtype='non-gap'  dmrel='spn:BLK'  name='NULL__CCP'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   name='NP2'  drel='k7t:VGF2'>
6.1	Aja	NN	<fs af='Aja,n,m,sg,3,d,0,0' posn='60'  name='आज'>
6.2	SAma	NN	<fs af='SAma,n,f,sg,3,d,0,0' name='शाम'  posn='70'>
	))
7	((	NP	<fs   drel='k2p:VGNN'  name='NP3'>
7.1	Gara	NN	<fs af='Gara,n,m,sg,3,d,0,0' posn='80'  name='घर'>
	))
8	((	VGNN	<fs   name='VGNN'  drel='k7t:VGF2'>
8.1	jAwe	VM	<fs af='jA,v,any,any,any,o,wA,wA' name='जाते'  posn='90'>
8.2	samaya	PSP	<fs af='samaya,n,m,,,o,,' name='समय'  posn='100'>
	))
9	((	VGF	<fs   name='VGF2'  drel='ccof:CCP'  stype='declarative'  voicetype='active'>
9.1	calA	VM	<fs af='cala,v,m,sg,any,,yA,yA' name='चला'  posn='110'>
9.2	jAUMgA	VAUX	<fs af='jA,v,m,sg,1,,gA,gA' posn='120'  name='जाऊंगा'>
	))
10	((	VGF	<fs   name='VGF3'  drel='vmod:VGF2'  voicetype='active'  stype='declarative'>
10.1	kaha	VM	<fs af='kaha,v,any,any,any,,0,0' name='कह'  posn='130'>
10.2	rahe	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहे'  posn='140'>
10.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='90'  name='हो'>
	))
11	((	CCP	<fs   name='CCP'  drel='ccof:NULL__CCP'>
11.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='160'>
	))
12	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='110'>			
1	((	RBP	<fs   name='RBP'  drel='sent-adv:VGF'>
1.1	vEse	RB	<fs af='vEse,adv,,,,,,' name='वैसे'  posn='10'>
	))
2	((	NP	<fs   name='NP'  drel='pof:VGNN'>
2.1	wagAxA	NN	<fs af='wagAxA,n,m,sg,3,d,0,0' posn='20'  name='तगादा'>
	))
3	((	VGNN	<fs   drel='r6:NP2'  name='VGNN'>
3.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' posn='30'  name='करने'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='40'  name='का'>
	))
4	((	NP	<fs   name='NP2'  drel='r6:NP3'>
4.1	merA	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' name='मेरा'  posn='50'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP3'>
5.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='60'>
5.2	irAxA	NN	<fs af='irAxA,n,m,sg,3,d,0,0' posn='70'  name='इरादा'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='80'>
6.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='111'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' name='उधम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
