<Sentence id='1'>			
6.2	lewI	VAUX	<fs af='le,v,f,sg,any,,wA,wA' posn='130'  name='लेती'>
6.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='109'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	xevara	NNC	<fs af='xevara,n,m,sg,3,d,0,0' name='देवर'  posn='10'>
1.2	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
1.3	xevarAnI	NN	<fs af='xevarAnI,n,f,sg,3,o,0,0' posn='30'  name='देवरानी'>
1.4	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
2	((	NP	<fs   name='NP2'  drel='k1u:VGF'>
2.1	BAI	NNC	<fs af='BAI,n,m,sg,3,d,0,0' name='भाई'  posn='50'>
2.2	-	SYM	<fs af='-,punc,,,,,,' posn='60'  name='-2'>
2.3	bahana	NN	<fs af='bahana,n,f,sg,3,o,0,0' posn='70'  name='बहन'>
2.4	kI	PSP	<fs af='kA,psp,f,,,o,,' posn='80'  name='की'>
2.5	waraha	PSP	<fs af='waraha,n,f,,,o,,' name='तरह'  posn='90'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP3'>
3.1	XyAna	NN	<fs af='XyAna,n,m,sg,3,d,0,0' posn='100'  name='ध्यान'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	raKawI	VM	<fs af='raKa,v,f,sg,any,,wA,wA' name='रखती'  posn='110'>
4.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='130'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='110'>			
1	((	NP	<fs   name='NP'  drel='k2:VGF'>
1.1	BawIje	NNC	<fs af='BawIjA,n,m,pl,3,d,0,0' posn='10'  name='भतीजे'>
1.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
1.3	BawIjiyoM	NN	<fs af='BawIjI,n,f,pl,3,o,0,0' posn='30'  name='भतीजियों'>
1.4	ko	PSP	<fs af='ko,psp,,,,,,' posn='40'  name='को'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	apanA	PRP	<fs af='apanA,pn,m,sg,any,d,0,0' name='अपना'  posn='50'>
	))
3	((	NP	<fs   name='NP3'  drel='k2s:VGF'>
3.1	betA	NNC	<fs af='betA,n,m,sg,3,d,0,0' name='बेटा'  posn='60'>
3.2	-	SYM	<fs af='-,punc,,,,,,' posn='70'  name='-2'>
3.3	betI	NN	<fs af='betI,n,f,sg,3,d,0,0' name='बेटी'  posn='80'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	samaJawI	VM	<fs af='samaJa,v,f,sg,any,,wA,wA' name='समझती'  posn='90'>
4.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='111'>			
1	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
1.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='10'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP'>
2.1	yaha	DEM	<fs af='yaha,pn,any,sg,3,d,,' name='यह'  posn='20'>
2.2	wyAga	NN	<fs af='wyAga,n,m,sg,3,d,0,0' posn='30'  name='त्याग'>
	))
3	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
3.1	kama	QF	<fs af='kama,avy,,,,,,' name='कम'  posn='40'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
5	((	NP	<fs   drel='k1:VGNN'  name='NP2'>
5.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='60'>
5.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='70'>
5.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='80'  name='को'>
	))
6	((	JJP	<fs   drel='pof:VGNN'  name='JJP2'>
6.1	jIviwa	JJ	<fs af='jIviwa,adj,any,any,,,,' name='जीवित'  posn='90'>
	))
7	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
7.1	raKane	VM	<fs af='raKa,v,any,any,any,o,nA,nA' posn='100'  name='रखने'>
7.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='110'  name='के'>
7.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='120'  name='लिये'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='112'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='adv:VGF'  name='NP2'>
3.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' name='तुम्हारी'  posn='30'>
3.2	waraha	PSP	<fs af='waraha,n,f,,,d,,' posn='40'  name='तरह'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	Ora	QF	<fs af='Ora,avy,,,,,,' posn='50'  name='और'>
4.2	BI	RP	<fs af='BI,avy,,,,,,' posn='60'  name='भी'>
4.3	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='70'  name='लोग'>
	))
5	((	VGF	<fs   drel='vmod:VGF2'  voicetype='active'  name='VGF'  stype='declarative'>
5.1	socane	VM	<fs af='soca,v,m,pl,any,,nA,nA' name='सोचने'  posn='80'>
5.2	lage	VAUX	<fs af='laga,v,m,pl,any,,yA,yA' posn='90'  name='लगे'>
	))
6	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
6.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='100'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
7.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,d,,' name='संयुक्त'  posn='110'>
7.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,d,0,0' posn='120'  name='परिवार'>
	))
8	((	NP	<fs   drel='k7t:VGF2'  name='NP5'>
8.1	kaBI	PRP	<fs af='kaBI,pn,,,,,,' name='कभी'  posn='130'>
	))
9	((	VGF	<fs   stype='declarative'  name='VGF2'  drel='ccof:CCP'  voicetype='active'>
9.1	tUte	VM	<fs af='tUta,v,m,sg,any,,yA,yA' name='टूटे'  posn='140'>
9.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='150'  name='नहीं'>
	))
10	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='113'>			
1	((	VGF	<fs   voicetype='active'  drel='vmod:VGF2'  stype='declarative'  name='VGF'>
1.1	xeKo	VM	<fs af='xeKa,v,any,sg,2,,o,ao' posn='10'  name='देखो'>
1.2	na	RP	<fs af='na,avy,,,,,,' posn='20'  name='न'>
	))
2	((	NP	<fs   drel='r6:NP2'  name='NP'>
2.1	maMxI	NN	<fs af='maMxI,n,f,sg,3,o,0,0' name='मंदी'  posn='30'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='40'  name='का'>
	))
3	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
3.1	xOra	NN	<fs af='xOra,n,m,sg,3,d,0,0' name='दौर'  posn='50'>
	))
4	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
4.1	xuniyA	NN	<fs af='xuniyA,n,f,sg,3,o,0,0' name='दुनिया'  posn='60'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='70'>
	))
5	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
5.1	hilAkara	VM	<fs af='hilA,v,any,any,any,,kara,kara' posn='80'  name='हिलाकर'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF2'  voicetype='active'>
6.1	raKa	VM	<fs af='raKa,v,any,any,any,,0,0' name='रख'  posn='90'>
6.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' posn='100'  name='दिया'>
	))
7	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='115'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	isakI	PRP	<fs af='yaha,pn,f,sg,3,o,kA,kA' name='इसकी'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	jadZa	NN	<fs af='jada,n,f,sg,any,o,0,0' name='जड़'  posn='20'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='40'>
3.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='50'  name='परिवार'>
3.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='60'  name='का'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP4'>
4.1	hAWa	NN	<fs af='hAWa,n,m,sg,3,d,0,0' name='हाथ'  posn='70'>
	))
5	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'  name='VGF'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
6	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='gap'  troot='और'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP5'  drel='rh:VGF2'>
7.1	jisakI	PRP	<fs af='jo,pn,f,sg,3,o,kA,kA' name='जिसकी'  posn='90'>
7.2	vajaha	PSP	<fs af='vajaha,n,f,,,o,,' name='वजह'  posn='100'>
7.3	se	PSP	<fs af='se,psp,,,,,,' posn='110'  name='से'>
	))
8	((	NP	<fs   name='NP6'  drel='r6:NP7'>
8.1	CotI	JJ	<fs af='CotA,adj,f,sg,,o,,' name='छोटी'  posn='120'>
8.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='130'>
8.3	CotI	RDP	<fs af='CotA,adj,f,sg,,o,,' name='छोटी2'  posn='140'>
8.4	bacawa	NN	<fs af='bacawa,n,f,sg,3,o,0,0' posn='150'  name='बचत'>
8.5	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='160'>
	))
9	((	NP	<fs   drel='k2:VGF2'  name='NP7'>
9.1	mahawva	NN	<fs af='mahawva,n,m,sg,3,o,0,0' name='महत्व'  posn='170'>
9.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='180'>
	))
10	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'  name='VGF2'>
10.1	samaJA	VM	<fs af='samaJa,v,m,sg,any,,yA,yA' posn='190'  name='समझा'>
10.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='200'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='210'>
	))
</Sentence>			
<Sentence id='116'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' name='सुशील'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	JJP	<fs   drel='vmod:VGF'  name='JJP'>
3.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' posn='30'  name='ठीक'>
	))
4	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  voicetype='active'  name='VGF'>
4.1	kaha	VM	<fs af='kaha,v,any,any,any,,0,0' posn='40'  name='कह'>
4.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='50'>
4.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
5	((	NP	<fs   drel='k7:NULL__VGF'  name='NP2'>
5.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='70'>
5.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='80'>
5.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='90'>
	))
6	((	NP	<fs   drel='k1:NULL__VGF'  name='NP3'>
6.1	xuKa	NN	<fs af='xuKa,n,m,sg,3,d,0,0' posn='100'  name='दुख'>
	))
7	((	JJP	<fs   name='JJP2'  drel='k1s:NULL__VGF'>
7.1	kama	QF	<fs af='kama,avy,,,,,,' posn='110'  name='कम'>
	))
8	((	NULL__VGF	<fs   dmrel='ccof:NULL__CCP'  troot='है'  stype='declarative'  voicetype='active'  mtype='gap'  name='NULL__VGF'>
8.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
9	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='gap'  dmrel='k2:VGF'  troot='और'>
9.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
10	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
10.1	suKa	NN	<fs af='suKa,n,m,sg,3,d,0,0' name='सुख'  posn='120'>
	))
11	((	JJP	<fs   name='JJP3'  drel='k1s:VGF2'>
11.1	aXika	QF	<fs af='aXika,avy,,,,,,' posn='130'  name='अधिक'>
	))
12	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
12.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='140'>
	))
13	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
13.1	lekina	CC	<fs af='lekina,avy,,,,,,' posn='150'  name='लेकिन'>
	))
14	((	NP	<fs   name='NP5'  drel='r6:NP6'>
14.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' posn='160'  name='आज'>
14.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='170'  name='के'>
	))
15	((	NP	<fs   name='NP6'  drel='k7t:VGF3'>
15.1	xOra	NN	<fs af='xOra,n,m,sg,3,o,0,0' name='दौर'  posn='180'>
15.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='190'>
15.3	wo	RP	<fs af='wo,avy,,,,,,' posn='200'  name='तो'>
	))
16	((	NP	<fs   drel='pof:VGF3'  name='NP7'>
16.1	grahaNa	NN	<fs af='grahaNa,n,m,sg,3,d,0,0' name='ग्रहण'  posn='210'>
	))
17	((	VGF	<fs   drel='ccof:CCP'  voicetype='active'  stype='declarative'  name='VGF3'>
17.1	lagane	VM	<fs af='laga,v,any,any,any,,nA,nA' name='लगने'  posn='220'>
17.2	lagA	VAUX	<fs af='laga,v,m,sg,any,,yA,yA' posn='230'  name='लगा'>
17.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='240'  name='है2'>
	))
18	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
18.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='250'>
	))
</Sentence>			
<Sentence id='117'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,o,0,0' posn='10'  name='शहर'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k2:VGF'>
2.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='30'  name='बात'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='ccof:NULL__CCP'>
3.1	CodZo	VM	<fs af='Coda,v,any,sg,2,,o,ao' name='छोड़ो'  posn='40'>
	))
4	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
5	((	NP	<fs   name='NP3'  drel='k7:VGF2'>
5.1	gAMva	NN	<fs af='gAzva,n,m,sg,3,o,0,0' posn='50'  name='गांव'>
5.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='60'  name='में'>
5.3	BI	RP	<fs af='BI,avy,,,,,,' posn='70'  name='भी'>
	))
6	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
6.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,d,,' name='संयुक्त'  posn='80'>
6.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,d,0,0' posn='90'  name='परिवार'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF2'>
7.1	biKarane	VM	<fs af='biKara,v,m,sg,any,,nA,nA' posn='100'  name='बिखरने'>
7.2	lagA	VAUX	<fs af='laga,v,m,sg,any,,yA,yA' posn='110'  name='लगा'>
7.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='120'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='118'>			
1	((	VGNN	<fs   voicetype='active'  stype='declarative'  name='VGNN'  drel='vmod:VGF'>
1.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='10'>
1.2	jAne	VM	<fs af='jAna,v,any,any,any,o,nA,nA' name='जाने'  posn='20'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP'>
2.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='30'  name='कौन'>
2.2	sI	RP	<fs af='sA,avy,f,sg,,d,,' name='सी'  posn='40'>
2.3	EsI	DEM	<fs af='EsA,pn,f,sg,any,d,,' name='ऐसी'  posn='50'>
2.4	bayAra	NN	<fs af='bayAra,n,f,sg,3,d,0,0' name='बयार'  posn='60'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	cala	VM	<fs af='cala,v,any,any,any,,0,0' name='चल'  posn='70'>
3.2	padZI	VAUX	<fs af='pada,v,f,sg,any,,yA,yA' name='पड़ी'  posn='80'>
3.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
4	((	CCP	<fs   drel='rs:NP'  name='CCP'>
4.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='100'>
	))
5	((	NP	<fs   drel='r6:NP3'  name='NP2'>
5.1	basa	RP	<fs af='basa,avy,,,,,,' name='बस'  posn='110'>
5.2	Kuxa	PRP	<fs af='Kuxa,pn,,,,o,,' posn='120'  name='खुद'>
5.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='130'  name='के'>
	))
6	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
6.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='140'>
6.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='150'  name='को'>
	))
7	((	VGNF	<fs   drel='vmod:VGF2'  name='VGNF'>
7.1	CodZakara	VM	<fs af='Coda,v,any,any,any,,kara,kara' name='छोड़कर'  posn='160'>
	))
8	((	JJP	<fs   drel='pof:VGF2'  name='JJP'>
8.1	sAre	QF	<fs af='sArA,adj,m,pl,,,,' name='सारे'  posn='170'>
8.2	begAne	JJ	<fs af='begAnA,adj,m,pl,,,,' name='बेगाने'  posn='180'>
	))
9	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF2'>
9.1	howe	VM	<fs af='ho,v,m,pl,any,,wA,wA' name='होते'  posn='190'>
9.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='200'>
9.3	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='210'>
9.4	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='220'>
9.5	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='230'>
	))
10	((	NULL__CCP	<fs   dmrel='ccof:CCP'  name='NULL__CCP'  troot='और'  mtype='gap'>
10.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
11	((	NP	<fs   drel='k7:NULL__VGF'  name='NP4'>
11.1	yahAM	PRP	<fs af='yahAz,pn,,,,o,,' name='यहां'  posn='240'>
11.2	waka	PSP	<fs af='waka,psp,,,,,,' posn='250'  name='तक'>
11.3	ki	RP	<fs af='ki,avy,,,,,,' name='कि2'  posn='260'>
	))
12	((	NP	<fs   drel='k1:NULL__VGF'  name='NP5'>
12.1	mAM	NNC	<fs af='mAz,n,f,sg,3,d,0,0' posn='270'  name='मां'>
12.2	bApa	NN	<fs af='bApa,n,m,sg,3,d,0,0' name='बाप'  posn='280'>
12.3	BI	RP	<fs af='BI,avy,,,,,,' posn='290'  name='भी'>
	))
13	((	NULL__VGF	<fs   name='NULL__VGF'  dmrel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'  mtype='non-gap'>
13.1	NULL	VM	<fs af=',v,,,,,,' name='NULL2'>
	))
14	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
14.1	.	SYM	<fs af='भी,punc,,,,,,' name='।'  posn='300'>
	))
</Sentence>			
<Sentence id='119'>			
1	((	CCP	<fs   name='CCP'>
1.1	jabaki	CC	<fs af='jabaki,avy,,,,,,' name='जबकि'  posn='10'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP'>
2.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,d,,' posn='20'  name='संयुक्त'>
2.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,d,0,0' name='परिवार'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	suKa	NN	<fs af='suKa,n,m,sg,3,o,0,0' name='सुख'  posn='40'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='50'  name='का'>
	))
4	((	NP	<fs   drel='k1s:VGF'  name='NP3'>
4.1	sAgara	NN	<fs af='sAgara,n,m,sg,3,d,0,0' posn='60'  name='सागर'>
	))
5	((	VGF	<fs   name='VGF'  drel='ccof:CCP2'  stype='declarative'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
6	((	CCP	<fs   drel='ccof:CCP'  name='CCP2'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='80'  name='और'>
	))
7	((	NP	<fs   name='NP4'  drel='rt:NULL__VGF'>
7.1	xuKa	NN	<fs af='xuKa,n,m,sg,3,o,0,0' name='दुख'  posn='90'>
7.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='100'>
7.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='110'  name='लिये'>
	))
8	((	NP	<fs   drel='k1:NULL__VGF'  name='NP5'>
8.1	lukamAna	NN	<fs af='lukamAna,n,m,sg,3,d,0,0' name='लुकमान'  posn='120'>
	))
9	((	NULL__VGF	<fs   mtype='gap'  stype='declarative'  troot='है'  name='NULL__VGF'  voicetype='active'  dmrel='ccof:CCP2'>
9.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='120'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' name='आज'  posn='30'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='50'>
	))
5	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
5.1	jyAxA	QF	<fs af='jyAxA,avy,,,,,,' name='ज्यादा'  posn='60'>
5.2	svArWI	JJ	<fs af='svArWI,adj,any,any,,,,' name='स्वार्थी'  posn='70'>
	))
6	((	VGF	<fs   drel='spn:BLK'  name='VGF'  stype='declarative'  voicetype='active'>
6.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='80'>
6.2	gaye	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' posn='90'  name='गये'>
6.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='100'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='121'>			
1	((	NP	<fs   drel='k7t:VGNN'  name='NP'>
1.1	pahale	NST	<fs af='pahale,nst,m,sg,3,d,,' name='पहले'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	apanA	PRP	<fs af='apanA,pn,m,sg,any,d,0,0' posn='20'  name='अपना'>
	))
3	((	NP	<fs   drel='k2:VGNN'  name='NP3'>
3.1	peta	NN	<fs af='peta,n,m,sg,3,d,0,0' name='पेट'  posn='30'>
	))
4	((	VGNN	<fs   name='VGNN'  drel='r6:NP4'>
4.1	Barane	VM	<fs af='Bara,v,any,any,any,o,nA,nA' name='भरने'  posn='40'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='50'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	lalaka	NN	<fs af='lalaka,n,f,sg,3,d,0,0' name='ललक'  posn='60'>
	))
6	((	VGF	<fs   name='VGF'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
6.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='80'>
	))
7	((	NULL__CCP	<fs   mtype='gap'  troot='और'  name='NULL__CCP'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   name='NP5'  drel='k1:VGF2'>
8.1	xUsare	NN	<fs af='xUsarA,n,m,pl,3,d,0,0' posn='90'  name='दूसरे'>
	))
9	((	BLK	<fs   drel='vmod:VGF2'  name='BLK'>
9.1	Bale	RP	<fs af='Bale,avy,,,,,,' posn='100'  name='भले'>
9.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='110'>
	))
10	((	NP	<fs   name='NP6'  drel='rh:VGF2'>
10.1	BUKa	NN	<fs af='BUKa,n,f,sg,3,o,0,0' posn='120'  name='भूख'>
10.2	se	PSP	<fs af='se,psp,,,,,,' posn='130'  name='से'>
	))
