<Sentence id='1'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	pUre	JJ	<fs af='pUrA,adj,m,sg,,o,,' name='पूरे'  posn='20'>
2.2	hoSa	NN	<fs af='hoSa,n,m,sg,3,o,0,0' posn='30'  name='होश'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='40'>
	))
3	((	NP	<fs   drel='k7p:VGNN'  name='NP3'>
3.1	pawWara	NN	<fs af='pawWara,n,m,sg,3,o,0,0' name='पत्थर'  posn='50'>
3.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='60'>
	))
4	((	NP	<fs   name='NP4'  drel='k2:VGNN'>
4.1	xUba	NN	<fs af='xUba,n,f,sg,3,d,0,0' name='दूब'  posn='70'>
	))
5	((	VGNN	<fs   drel='r6-k2:NP5'  name='VGNN'>
5.1	ugAne	VM	<fs af='ugA,v,any,any,any,o,nA,nA' posn='80'  name='उगाने'>
5.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='90'>
	))
6	((	NP	<fs   name='NP5'  drel='pof:VGF'>
6.1	koSiSa	NN	<fs af='koSiSa,n,f,sg,3,d,0,0' name='कोशिश'  posn='100'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
7.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' name='करता'  posn='110'>
7.2	rahUMgA	VAUX	<fs af='raha,v,m,sg,1,,gA,gA' posn='120'  name='रहूंगा'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='118'>			
1	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
1.1	hAra	VM	<fs af='hAra,v,any,any,any,,0,0' posn='10'  name='हार'>
1.2	kara	VAUX	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='20'>
1.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='30'>
	))
2	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
2.1	jIwane	VM	<fs af='jIwa,v,any,any,any,o,nA,nA' name='जीतने'  posn='40'>
2.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='50'>
2.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='60'>
	))
3	((	NP	<fs   name='NP'  drel='pof:VGF'>
3.1	prayAsa	NN	<fs af='prayAsa,n,m,sg,3,d,0,0' posn='70'  name='प्रयास'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' name='करता'  posn='80'>
4.2	rahUMgA	VAUX	<fs af='raha,v,m,sg,1,,gA,gA' name='रहूंगा'  posn='90'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='119'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='10'  name='अब'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	yahI	PRP	<fs af='yahI,pn,any,sg,3,d,0,0' posn='20'  name='यही'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	mere	PRP	<fs af='mEM,pn,any,sg,1,o,kA,kA' name='मेरे'  posn='30'>
	))
4	((	NP	<fs   name='NP4'  drel='r6-k1:NP5'>
4.1	jIvana	NN	<fs af='jIvana,n,m,sg,3,o,0,0' posn='40'  name='जीवन'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='50'>
	))
5	((	NP	<fs   drel='pof:VGF'  name='NP5'>
5.1	uxeSya	NN	<fs af='uxeSya,n,m,sg,3,d,0,0' name='उदेश्य'  posn='60'>
	))
6	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
6.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='70'  name='हो'>
6.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='80'  name='गया'>
6.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
7	((	NP	<fs   drel='rad:VGF'  name='NP6'>
7.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='100'  name='कामू'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='120'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='10'  name='कामू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	bade	NNC	<fs af='badA,adj,m,sg,,o,,' posn='30'  name='बडे'>
3.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='40'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	garIboM	NN	<fs af='garIba,n,m,pl,3,o,0,0' name='गरीबों'  posn='50'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='60'>
	))
5	((	NP	<fs   name='NP4'  drel='k2:VGNN'>
5.1	haka	NN	<fs af='haka,n,m,sg,3,d,0,0' name='हक'  posn='70'>
	))
6	((	VGNN	<fs   drel='ccof:NULL__CCP'  name='VGNN'>
6.1	hadZapane	VM	<fs af='hadapa,v,any,any,any,o,nA,nA' name='हड़पने'  posn='80'>
6.2	vAloM	PSP	<fs af='vAlA,psp,m,pl,,o,,' posn='90'  name='वालों'>
6.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='100'>
	))
7	((	NULL__CCP	<fs   mtype='gap'  name='NULL__CCP'  drel='r6:NP6'  troot='और'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   name='NP5'  drel='k7:VGNN2'>
8.1	AMsUoM	NN	<fs af='AMsU,n,m,pl,3,o,0,0' posn='110'  name='आंसूओं'>
8.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='120'>
	))
9	((	VGNN	<fs   name='VGNN2'  drel='ccof:NULL__CCP'>
9.1	haMsane	VM	<fs af='hazsa,v,any,any,any,o,nA,nA' posn='130'  name='हंसने'>
9.2	vAloM	PSP	<fs af='vAlA,psp,m,pl,,o,,' name='वालों2'  posn='140'>
9.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='150'  name='की'>
	))
10	((	NP	<fs   drel='k1:VGF'  name='NP6'>
10.1	camadZI	NN	<fs af='camadI,n,f,sg,3,d,0,0' name='चमड़ी'  posn='160'>
	))
11	((	NP	<fs   drel='k1u:VGF'  name='NP7'>
11.1	geMde	NN	<fs af='geMdA,n,m,sg,3,o,0,0' name='गेंडे'  posn='170'>
11.2	kI	PSP	<fs af='kA,psp,f,,,o,,' name='की2'  posn='180'>
11.3	waraha	PSP	<fs af='waraha,n,f,,,o,,' posn='190'  name='तरह'>
	))
12	((	VGF	<fs   name='VGF'  voicetype='active'  drel='spn:BLK'  stype='declarative'>
12.1	howI	VM	<fs af='ho,v,f,sg,any,,wA,wA' name='होती'  posn='200'>
12.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='210'  name='है'>
	))
13	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='220'>
	))
</Sentence>			
<Sentence id='121'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	Ese	PRP	<fs af='EsA,pn,m,pl,any,d,0,0' name='ऐसे'  posn='10'>
1.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='20'  name='लोग'>
	))
2	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
2.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='30'>
2.2	pasIjawe	VM	<fs af='pasIja,v,m,pl,any,,wA,wA' name='पसीजते'  posn='40'>
	))
3	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
3.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='50'>
	))
</Sentence>			
<Sentence id='122'>			
1	((	CCP	<fs   drel='vmod:VGF2'  name='CCP'>
1.1	yaxi	CC	<fs af='yaxi,avy,,,,,,' name='यदि'  posn='10'>
	))
2	((	VGF	<fs   voicetype='active'  name='VGF'  drel='ccof:CCP'  stype='declarative'>
2.1	pasIjawe	VM	<fs af='pasIja,v,m,pl,any,,wA,wA' name='पसीजते'  posn='20'>
2.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='30'>
	))
3	((	CCP	<fs   name='CCP2'>
3.1	wo	CC	<fs af='wo,avy,,,,,,' posn='40'  name='तो'>
	))
4	((	NP	<fs   name='NP'  drel='k1:VGF2'>
4.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='50'  name='वह'>
	))
5	((	NP	<fs   name='NP2'  drel='pof:VGF2'>
5.1	mAwra	RP	<fs af='mAwra,avy,,,,,,' posn='60'  name='मात्र'>
5.2	xiKAvA	NN	<fs af='xiKAvA,n,m,sg,3,d,0,0' posn='70'  name='दिखावा'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF2'  drel='ccof:CCP2'  stype='declarative'>
6.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='80'>
6.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
7	((	NP	<fs   name='NP3'  drel='r6:NP4'>
7.1	apanA	PRP	<fs af='apanA,pn,m,sg,any,d,0,0' name='अपना'  posn='100'>
	))
8	((	NP	<fs   drel='k2:VGNN'  name='NP4'>
8.1	mawalaba	NN	<fs af='mawalaba,n,m,sg,3,d,0,0' name='मतलब'  posn='110'>
	))
9	((	VGNN	<fs   drel='rt:VGF2'  name='VGNN'>
9.1	sAXane	VM	<fs af='sAXa,v,any,any,any,o,nA,nA' name='साधने'  posn='120'>
9.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='130'  name='के'>
9.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='140'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:CCP2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='123'>			
1	((	NP	<fs   drel='rad:VGF'  name='NP'>
1.1	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	ye	DEM	<fs af='yaha,pn,any,pl,3,d,,' name='ये'  posn='20'>
2.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='30'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	cAhawe	VM	<fs af='cAha,v,m,pl,any,,wA,wA' name='चाहते'  posn='40'>
3.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='50'  name='हैं'>
	))
4	((	NP	<fs   name='NP3'  drel='k7:VGF2'>
4.1	inake	PRP	<fs af='yaha,pn,m,pl,3,o,ke,ke' name='इनके'  posn='60'>
4.2	Age	NSTC	<fs af='Age,nst,m,sg,3,d,,' posn='70'  name='आगे'>
4.3	pICe	NST	<fs af='pICe,nst,m,sg,3,d,,' name='पीछे'  posn='80'>
	))
5	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP4'>
5.1	yesa	INJ	<fs af='yesa,avy,,,,,,' name='येस'  posn='90'>
5.2	sara	NN	<fs af='sara,n,m,sg,3,d,0,0' name='सर'  posn='100'>
5.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='110'>
	))
6	((	NULL__CCP	<fs   troot='और'  dmrel='vmod:VGF2'  name='NULL__CCP'  mtype='gap'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP5'  drel='ccof:NULL__CCP'>
7.1	yesa	INJ	<fs af='yesa,avy,,,,,,' posn='120'  name='येस2'>
7.2	sara	NN	<fs af='sara,n,m,sg,3,d,0,0' name='सर2'  posn='130'>
	))
8	((	VGF	<fs   name='VGF2'  voicetype='active'  drel='ccof:CCP'  stype='declarative'>
8.1	karawe	VM	<fs af='kara,v,m,sg,2h,,wA,wA' name='करते'  posn='140'>
8.2	raho	VAUX	<fs af='raha,v,m,sg,2h,,o,ao' name='रहो'  posn='150'>
	))
9	((	CCP	<fs   drel='k2:VGF'  name='CCP'>
9.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='160'>
	))
10	((	NP	<fs   name='NP6'  drel='r6:NP7'>
10.1	aBimAniyoM	NN	<fs af='aBimAnI,n,m,pl,3,o,0,0' name='अभिमानियों'  posn='170'>
10.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='180'>
	))
11	((	NP	<fs   drel='k2:VGF3'  name='NP7'>
11.1	PatakAra	NN	<fs af='PatakAra,n,f,sg,3,d,0,0' name='फटकार'  posn='190'>
	))
12	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF3'  drel='ccof:CCP'>
12.1	sunawe	VM	<fs af='suna,v,m,sg,2h,,wA,wA' name='सुनते'  posn='200'>
12.2	raho	VAUX	<fs af='raha,v,m,sg,2h,,o,ao' name='रहो2'  posn='210'>
	))
13	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' posn='220'  name='।'>
	))
</Sentence>			
<Sentence id='124'>			
1	((	NP	<fs   drel='spr:NP2'  name='NP'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='30'>
	))
2	((	NP	<fs   name='NP2'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP3'  drel='rad:VGF'>
3.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='30'>
	))
4	((	NP	<fs   name='NP4'  drel='r6-k2:NP5'>
4.1	kursI	NN	<fs af='kursI,n,f,sg,3,o,0,0' name='कुर्सी'  posn='40'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='50'>
	))
5	((	NP	<fs   drel='pof:VGF'  name='NP5'>
5.1	sammAna	NN	<fs af='sammAna,n,m,sg,3,d,0,0' name='सम्मान'  posn='60'>
	))
6	((	VGF	<fs   drel='spn:NP2'  name='VGF'  voicetype='active'  stype='declarative'>
6.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' posn='70'  name='करना'>
6.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:NP2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='125'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
3.1	kursI	NN	<fs af='kursI,n,f,sg,3,o,0,0' posn='30'  name='कुर्सी'>
3.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='40'>
	))
4	((	RBP	<fs   name='RBP'  drel='vmod:VGF'>
4.1	cAhe	RB	<fs af='cAhe,adv,,,,,,' name='चाहे'  posn='50'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF'>
5.1	apAwra	NN	<fs af='apAwra,n,m,sg,3,d,0,0' name='अपात्र'  posn='60'>
5.2	hI	RP	<fs af='hI,avy,,,,,,' posn='70'  name='ही'>
	))
6	((	RBP	<fs   name='RBP2'  drel='vmod:VGF'>
6.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' name='क्यों'  posn='80'>
6.2	na	RP	<fs af='na,avy,,,,,,' posn='90'  name='न'>
	))
7	((	VGF	<fs   name='VGF'  drel='spn:BLK'  voicetype='active'  stype='declarative'>
7.1	bETA	VM	<fs af='bETa,v,m,sg,any,,yA,yA' name='बैठा'  posn='100'>
7.2	ho	VAUX	<fs af='hE,v,any,sg,any,,o,aO' posn='110'  name='हो'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='126'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='10'  name='बाबू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	pAwra	NN	<fs af='pAwra,n,m,sg,3,d,0,0' posn='30'  name='पात्र'>
	))
4	((	VGF	<fs   name='VGF'  drel='ccof:CCP'  voicetype='active'  stype='declarative'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='40'>
	))
5	((	CCP	<fs   drel='rs:NP5'  name='CCP'>
5.1	yA	CC	<fs af='yA,avy,,,,,,' posn='50'  name='या'>
	))
6	((	NP	<fs   drel='k1:NULL__VGF'  name='NP3'>
6.1	apAwra	NN	<fs af='apAwra,n,m,sg,3,d,0,0' posn='60'  name='अपात्र'>
	))
7	((	NULL__VGF	<fs   voicetype='active'  name='NULL__VGF'  troot='है'  dmrel='ccof:CCP'  mtype='gap'  stype='declarative'>
7.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
8	((	NP	<fs   name='NP4'  drel='k4a:VGF2'>
8.1	hameM	PRP	<fs af='hama,pn,any,pl,1,o,ko,ko' posn='70'  name='हमें'>
	))
9	((	NP	<fs   name='NP5'  drel='k7:VGF2'>
9.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='80'>
9.2	muxxe	NN	<fs af='muxxA,n,m,sg,3,o,0,0' name='मुद्दे'  posn='90'>
9.3	para	PSP	<fs af='para,psp,,,,,,' posn='100'  name='पर'>
	))
10	((	NP	<fs   name='NP6'  drel='k2:VGNN'>
10.1	rAya	NN	<fs af='rAya,n,f,sg,3,d,0,0' name='राय'  posn='110'>
	))
11	((	JJP	<fs   name='JJP'  drel='pof:VGNN'>
11.1	pragata	JJ	<fs af='pragata,adj,any,any,,,,' name='प्रगट'  posn='120'>
	))
12	((	VGNN	<fs   drel='r6:NP7'  name='VGNN'>
12.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='130'>
12.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='140'  name='का'>
	))
13	((	NP	<fs   drel='k1:VGF2'  name='NP7'>
13.1	aXikAra	NN	<fs af='aXikAra,n,m,sg,3,d,0,0' posn='150'  name='अधिकार'>
	))
14	((	VGF	<fs   voicetype='active'  name='VGF2'  drel='spn:BLK'  stype='declarative'>
14.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='160'  name='नहीं'>
14.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='170'>
	))
15	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
15.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='127'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	kursI	NN	<fs af='kursI,n,f,sg,3,o,0,0' name='कुर्सी'  posn='10'>
1.2	para	PSP	<fs af='para,psp,,,,,,' posn='20'  name='पर'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	prabanXana	NN	<fs af='prabaMXana,n,m,sg,3,d,0,0' name='प्रबन्धन'  posn='30'>
	))
3	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF'>
3.1	na	NEG	<fs af='na,avy,,,,,,' posn='40'  name='न'>
3.2	biTAwA	VM	<fs af='biTA,v,m,sg,any,,wA,wA' posn='50'  name='बिठाता'>
3.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
4	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
5	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
5.1	kAbiliyawa	NN	<fs af='kAbiliyawa,n,f,sg,3,d,0,0' name='काबिलियत'  posn='70'>
	))
6	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
6.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' name='देखकर'  posn='80'>
6.2	hI	RP	<fs af='hI,avy,,,,,,' posn='90'  name='ही'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF2'>
7.1	bETAwA	VM	<fs af='bETA,v,m,sg,any,,wA,wA' name='बैठाता'  posn='100'>
7.2	hogA	VAUX	<fs af='ho,v,m,sg,3,,gA,gA' name='होगा'  posn='110'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='128'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	hama	PRP	<fs af='hama,pn,any,pl,1,d,0,0' posn='10'  name='हम'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	NP	<fs   drel='k2:VGNN'  name='NP2'>
2.1	basa	RP	<fs af='basa,avy,,,,,,' name='बस'  posn='30'>
2.2	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' posn='40'  name='काम'>
	))
3	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
3.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='50'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='60'  name='के'>
3.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='70'  name='लिये'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
4.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='80'  name='हैं'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='129'>			
1	((	NP	<fs   drel='k7p:VGNF'  name='NP'>
1.1	kursI	NN	<fs af='kursI,n,f,sg,3,o,0,0' name='कुर्सी'  posn='10'>
1.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='20'>
	))
2	((	VGNF	<fs   drel='nmod__k1inv:NP2'  name='VGNF'>
2.1	bETe	VM	<fs af='bETa,v,m,sg,any,,yA,yA' posn='30'  name='बैठे'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' posn='40'  name='आदमी'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='50'>
	))
4	((	NP	<fs   drel='k7:VGNN'  name='NP3'>
4.1	iSAre	NN	<fs af='iSArA,n,m,sg,3,o,0,0' name='इशारे'  posn='60'>
4.2	para	PSP	<fs af='para,psp,,,,,,' posn='70'  name='पर2'>
	))
5	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
5.1	nAcane	VM	<fs af='nAca,v,any,any,any,o,nA,nA' name='नाचने'  posn='80'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='90'>
5.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='100'>
	))
6	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
6.1	hEM	VM	<fs af='hE,v,any,pl,any,,hE,hE' name='हैं'  posn='110'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='130'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='10'  name='कामू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='vmod:VGF'  name='NP2'>
3.1	saca	NN	<fs af='saca,n,m,sg,3,d,0,0' posn='30'  name='सच'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='40'  name='नौकरी'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' posn='50'  name='तो'>
	))
5	((	NP	<fs   name='NP4'  drel='k1s:VGF'>
5.1	majabUrI	NN	<fs af='majabUrI,n,f,sg,3,d,0,0' name='मजबूरी'  posn='60'>
	))
6	((	VGF	<fs   drel='spn:BLK'  stype='declarative'  name='VGF'  voicetype='active'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='70'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='131'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	kAle	JJ	<fs af='kAlA,adj,m,pl,,o,,' name='काले'  posn='10'>
1.2	aMgrejoM	NN	<fs af='aMgreja,n,m,pl,3,o,0,0' name='अंग्रेजों'  posn='20'>
1.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='30'  name='की'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	niraMkuSawA	NN	<fs af='niraMkuSawA,n,f,sg,3,d,0,0' posn='40'  name='निरंकुशता'>
	))
3	((	NP	<fs   name='NP3'  drel='k1s:VGF'>
3.1	hitalaraSAhI	NN	<fs af='hitalaraSAhI,n,f,sg,3,d,0,0' name='हिटलरशाही'  posn='50'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP4'  coref='NP3'>
5.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' name='जो'  posn='70'>
	))
6	((	NP	<fs   drel='r6:NP6'  name='NP5'>
6.1	nIce	NST	<fs af='nIce,nst,m,sg,3,d,,' name='नीचे'  posn='80'>
6.2	vAloM	PSP	<fs af='vAlA,psp,m,pl,,o,,' name='वालों'  posn='90'>
6.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='100'>
	))
7	((	NP	<fs   drel='k7:VGF2'  name='NP6'>
