<Sentence id='1'>			
7.3	piSAca	NN	<fs af='piSAca,n,m,sg,3,d,0,0' name='पिशाच'  posn='130'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='94'>			
1	((	NP	<fs   name='NP'  drel='k4a:VGF'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NULL__NP	<fs   dmrel='k1:VGF'  troot='यह'  mtype='gap'  name='NULL__NP'>
2.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='30'>
3.2	lagawA	VM	<fs af='laga,v,m,sg,any,,wA,wA' posn='40'  name='लगता'>
3.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
4	((	CCP	<fs   drel='rs:NULL__NP'  name='CCP'>
4.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='60'>
	))
5	((	NP	<fs   drel='k7:VGF2'  name='NP2'>
5.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='70'>
5.2	SEwAna	NN	<fs af='SEwAna,n,m,sg,3,o,0,0' name='शैतान'  posn='80'>
5.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='90'  name='के'>
5.4	Age	NST	<fs af='Age,nst,m,sg,3,d,,' name='आगे'  posn='100'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
6.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='110'  name='मैं'>
	))
7	((	NP	<fs   name='NP4'  drel='k3:VGNF'>
7.1	sAmanwavAxI	JJ	<fs af='sAmanwavAxI,adj,any,any,,o,,' name='सामन्तवादी'  posn='120'>
7.2	daNde	NN	<fs af='daMdA,n,m,sg,3,o,0,0' name='डण्डे'  posn='130'>
7.3	se	PSP	<fs af='se,psp,,,,,,' posn='140'  name='से'>
	))
8	((	VGNF	<fs   drel='nmod__k1inv:NP5'  name='VGNF'>
8.1	hAMke	VM	<fs af='hAMka,v,m,sg,any,,yA,yA' posn='150'  name='हांके'>
8.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='160'>
8.3	rahe	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='170'  name='रहे'>
	))
9	((	NP	<fs   name='NP5'  drel='k7:VGF2'>
9.1	viBAga	NN	<fs af='viBAga,n,m,sg,3,o,0,0' posn='180'  name='विभाग'>
9.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='190'>
	))
10	((	NP	<fs   drel='pof:VGF2'  name='NP6'>
10.1	warakkI	NN	<fs af='warakkI,n,f,sg,3,d,0,0' posn='200'  name='तरक्की'>
	))
11	((	VGF	<fs   voicetype='active'  name='VGF2'  drel='ccof:CCP'  stype='declarative'>
11.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='210'  name='कर'>
11.2	pAUMgA	VAUX	<fs af='pA,v,m,sg,1,,gA,gA' posn='220'  name='पाऊंगा'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='230'  name='।'>
	))
</Sentence>			
<Sentence id='95'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	merA	PRP	<fs af='mEM,pn,any,sg,1,o,kA,kA' posn='10'  name='मेरा'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	BaviRya	NN	<fs af='BaviRya,n,m,sg,3,d,0,0' name='भविष्य'  posn='30'>
	))
3	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
3.1	wabAha	JJ	<fs af='wabAha,adj,any,any,,,,' name='तबाह'  posn='40'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='50'  name='हो'>
4.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='60'>
4.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='70'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='96'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='10'  name='अब'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	mere	PRP	<fs af='mEM,pn,any,sg,1,o,ke,ke' name='मेरे'  posn='30'>
2.2	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' posn='40'  name='सामने'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	kuAM	NN	<fs af='kuAz,n,m,sg,3,d,0,0' posn='50'  name='कुआं'>
	))
4	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF'  voicetype='active'  stype='declarative'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'  dmrel='ccof:NULL__CCP2'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   name='NP4'  drel='k7:VGF2'>
6.1	pICe	NST	<fs af='pICe,nst,m,sg,3,d,,' posn='70'  name='पीछे'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
7.1	KAI	NN	<fs af='KAI,n,f,sg,3,d,0,0' posn='80'  name='खाई'>
	))
8	((	VGF	<fs   name='VGF2'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है2'>
	))
9	((	NULL__CCP	<fs   name='NULL__CCP2'  mtype='non-gap'>
9.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
10	((	VGF	<fs   drel='ccof:CCP'  name='VGF3'  voicetype='active'  stype='declarative'>
10.1	jAyeM	VM	<fs af='jA,v,any,pl,any,,eM,eM' posn='100'  name='जायें'>
	))
11	((	CCP	<fs   name='CCP'  drel='ccof:NULL__CCP2'>
11.1	wo	CC	<fs af='wo,avy,,,,,,' posn='110'  name='तो2'>
	))
12	((	VGF	<fs   drel='ccof:CCP'  name='VGF4'  voicetype='active'  stype='declarative'>
12.1	jAyeM	VM	<fs af='jA,v,any,pl,any,,eM,eM' posn='120'  name='जायें2'>
	))
13	((	NP	<fs   drel='k7p:VGF4'  name='NP6'>
13.1	kahAM	WQ	<fs af='kahAz,pn,,,,,,' name='कहां'  posn='130'>
	))
14	((	BLK	<fs   drel='rsym:NULL__CCP2'  name='BLK'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='97'>			
1	((	NP	<fs   name='NP'  drel='rt:VGF'>
1.1	rotI	NN	<fs af='rotI,n,f,sg,3,o,0,0' posn='10'  name='रोटी'>
1.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='20'  name='के'>
1.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='30'  name='लिये'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='40'  name='नौकरी'>
2.2	wo	RP	<fs af='wo,avy,,,,,,' posn='50'  name='तो'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
3.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' name='करना'  posn='60'>
3.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='98'>			
1	((	NP	<fs   drel='k2:VGF'  name='NP'>
1.1	BaviRya	NN	<fs af='BaviRya,n,m,sg,3,d,0,0' name='भविष्य'  posn='10'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	xAva	NN	<fs af='xAva,n,m,sg,3,o,0,0' name='दाव'  posn='20'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='30'  name='पर'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	lagA	VM	<fs af='lagA,v,any,any,any,,0,0' name='लगा'  posn='40'>
3.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='50'>
3.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='60'  name='हूं'>
	))
4	((	NP	<fs   name='NP3'  drel='rad:VGF'>
4.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' posn='70'  name='दानवीर'>
4.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='80'  name='बाबू'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='99'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' posn='10'  name='दानवीर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='rh:VGF'  name='NP2'>
3.1	cinwA	NN	<fs af='cinwA,n,f,sg,3,o,0,0' name='चिन्ता'  posn='30'>
3.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	kuCa	PRP	<fs af='kuCa,pn,any,any,3,d,0,0' posn='50'  name='कुछ'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='60'  name='नहीं'>
5.2	hogA	VM	<fs af='ho,v,m,sg,3,,gA,gA' posn='70'  name='होगा'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='100'>			
1	((	NP	<fs   name='NP'  drel='pof:VGF'>
1.1	karma	NN	<fs af='karma,n,m,sg,3,d,0,0' name='कर्म'  posn='10'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF'>
2.1	karawe	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='20'  name='करते'>
2.2	rahiye	VAUX	<fs af='raha,v,any,sg,2h,,eM,eM' posn='30'  hon='y'  name='रहिये'>
	))
3	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
4.1	parisWiwiyAM	NN	<fs af='parisWiwi,n,f,pl,3,d,0,0' posn='40'  name='परिस्थितियां'>
	))
5	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'  name='VGF2'>
5.1	baxalegIM	VM	<fs af='baxala,v,f,pl,any,,gA,gA' posn='50'  name='बदलेगीं'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='101'>			
1	((	NP	<fs   drel='ccof:CCP'  name='NP'>
1.1	sAmanwavAxa	NN	<fs af='sAmaMwavAxa,n,m,sg,3,o,0,0' posn='10'  name='सामन्तवाद'>
	))
2	((	CCP	<fs   drel='r6:NP3'  name='CCP'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='20'  name='और'>
	))
3	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
3.1	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,o,0,0' name='जातिवाद'  posn='30'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	poRaka	NN	<fs af='poRaka,n,m,pl,3,d,0,0' name='पोषक'  posn='50'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' posn='60'  name='तुम्हारी'>
	))
6	((	NP	<fs   drel='r6-k2:NP6'  name='NP5'>
6.1	yogyawA	NN	<fs af='yogyawA,n,f,sg,3,o,0,0' name='योग्यता'  posn='70'>
6.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='80'  name='का'>
	))
7	((	NP	<fs   drel='pof:VGF'  name='NP6'>
7.1	lohA	NN	<fs af='lohA,n,m,sg,3,d,0,0' posn='90'  name='लोहा'>
	))
8	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
8.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' posn='100'  name='जरूर'>
	))
9	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
9.1	mAneMge	VM	<fs af='mAna,v,m,pl,any,,gA,gA' hon='y'  posn='110'  name='मानेंगे'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='102'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	viBAga	NN	<fs af='viBAga,n,m,sg,3,o,0,0' posn='10'  name='विभाग'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' name='तुम्हारी'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGF'>
3.1	warakkI	NN	<fs af='warakkI,n,f,sg,3,d,0,0' posn='40'  name='तरक्की'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='passive'  drel='vmod:VGF2'>
4.1	CInI	VM	<fs af='CIna,v,f,sg,any,,yA,yA' posn='50'  name='छीनी'>
4.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' posn='60'  name='जा'>
4.3	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='70'>
4.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='90'>
	))
6	((	NP	<fs   drel='r6:NP5'  name='NP4'>
6.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' posn='100'  name='अपनी'>
	))
7	((	NP	<fs   drel='k2:VGF2'  name='NP5'>
7.1	yogyawA	NN	<fs af='yogyawA,n,f,sg,3,o,0,0' posn='110'  name='योग्यता'>
7.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='120'  name='को'>
	))
8	((	NP	<fs   drel='k7:VGF2'  name='NP6'>
8.1	sqjanAwmaka	JJ	<fs af='sqjanAwmaka,adj,any,any,,o,,' name='सृजनात्मक'  posn='130'>
8.2	kAmoM	NN	<fs af='kAma,n,m,pl,3,o,0,0' posn='140'  name='कामों'>
8.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='150'>
	))
9	((	VGF	<fs   name='VGF2'  drel='ccof:CCP'  stype='declarative'  voicetype='active'>
9.1	Joko	VM	<fs af='Joka,v,any,sg,2,,o,ao' name='झोको'  posn='160'>
	))
10	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='103'>			
1	((	NP	<fs   name='NP'  drel='rh:VGF'>
1.1	isase	PRP	<fs af='yaha,pn,any,sg,3,o,se,se' posn='10'  name='इससे'>
	))
2	((	NP	<fs   drel='k4:VGF'  name='NP2'>
2.1	wumheM	PRP	<fs af='wuma,pn,any,sg,2,o,ko,ko' name='तुम्हें'  posn='20'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	prasixXi	NN	<fs af='prasixXi,n,f,sg,3,d,0,0' name='प्रसिद्धि'  posn='30'>
	))
4	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
4.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' posn='40'  name='जरूर'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
5.1	milegI	VM	<fs af='mila,v,f,sg,3,,gA,gA' posn='50'  name='मिलेगी'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='104'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' name='तुम्हारी'  posn='10'>
	))
2	((	NP	<fs   drel='k7p:VGNN'  name='NP2'>
2.1	rAha	NN	<fs af='rAha,n,f,sg,3,o,0,0' name='राह'  posn='20'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
3	((	NP	<fs   drel='k2:VGNN'  name='NP3'>
3.1	kAMtA	NN	<fs af='kAMtA,n,m,sg,3,d,0,0' name='कांटा'  posn='40'>
	))
4	((	VGNN	<fs   name='VGNN'  drel='k1:VGF3'>
4.1	biCAne	VM	<fs af='biCA,v,any,any,any,o,nA,nA' posn='50'  name='बिछाने'>
4.2	vAle	PSP	<fs af='vAlA,psp,m,pl,,d,,' posn='60'  name='वाले'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  drel='vmod:VGNN'  voicetype='active'>
5.1	xeKanA	VM	<fs af='xeKa,v,any,any,any,,nA,nA' posn='70'  name='देखना'>
	))
6	((	NP	<fs   name='NP4'  drel='k7t:VGF3'>
6.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='80'>
6.2	xina	NN	<fs af='xina,n,m,sg,3,d,0,0' posn='90'  name='दिन'>
	))
7	((	NP	<fs   drel='r6:NP6'  name='NP5'>
7.1	paCawAve	NN	<fs af='paCawAvA,n,m,sg,3,o,0,0' posn='100'  name='पछतावे'>
7.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='110'>
	))
8	((	NP	<fs   name='NP6'  drel='k7:VGF3'>
8.1	Aga	NN	<fs af='Aga,n,f,sg,3,o,0,0' posn='120'  name='आग'>
8.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='130'>
	))
9	((	VGF	<fs   name='VGF2'  voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'>
9.1	jaleMge	VM	<fs af='jala,v,m,pl,any,,gA,gA' name='जलेंगे'  posn='140'>
	))
10	((	NULL__CCP	<fs   name='NULL__CCP'  troot='और'  mtype='gap'>
10.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
11	((	VGF	<fs   name='VGF3'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
11.1	mareMge	VM	<fs af='mara,v,m,pl,any,,gA,gA' name='मरेंगे'  posn='150'>
	))
12	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='105'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' name='भवानीनन्दन'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	sAmanwavAxa	NN	<fs af='sAmaMwavAxa,n,m,sg,3,o,0,0' name='सामन्तवाद'  posn='30'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,o,,' posn='40'  name='के'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	poRakoM	NN	<fs af='poRaka,n,m,pl,3,o,0,0' name='पोषकों'  posn='50'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='60'>
	))
5	((	NP	<fs   name='NP4'  drel='k1:VGF'>
5.1	camadZI	NN	<fs af='camadI,n,f,sg,3,d,0,0' name='चमड़ी'  posn='70'>
	))
6	((	NP	<fs   drel='r6:NP6'  name='NP5'>
6.1	geMde	NN	<fs af='geMdA,n,m,sg,3,o,0,0' name='गेंडे'  posn='80'>
6.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='90'  name='की2'>
	))
7	((	NP	<fs   name='NP6'  drel='k1u:VGF'>
7.1	camadZI	NN	<fs af='camadI,n,f,sg,3,o,0,0' name='चमड़ी2'  posn='100'>
7.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='110'>
	))
8	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
8.1	motI	JJ	<fs af='motA,adj,f,sg,,,,' name='मोटी'  posn='120'>
	))
9	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='ccof:NULL__CCP'>
9.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='130'  name='हो'>
9.2	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' name='गयी'  posn='140'>
9.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='150'  name='है'>
	))
10	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'  dmrel='spn:BLK'>
10.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
11	((	NP	<fs   name='NP7'  drel='r6:NP8'>
11.1	xIna	NNC	<fs af='xIna,adj,any,any,,o,,' posn='160'  name='दीन'>
11.2	-	SYM	<fs af='-,punc,,,,,,' posn='170'  name='-2'>
11.3	xuKiyoM	NN	<fs af='xuKI,n,any,pl,3,o,0,0' posn='180'  name='दुखियों'>
11.4	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='190'  name='के2'>
	))
12	((	NP	<fs   drel='r6-k1:NP9'  name='NP8'>
12.1	AsUM	NN	<fs af='AsUM,n,m,sg,3,o,0,0' name='आसूं'  posn='200'>
12.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='210'>
	))
13	((	NP	<fs   drel='pof:VGF2'  name='NP9'>
13.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='220'>
13.2	asara	NN	<fs af='asara,n,m,sg,3,d,0,0' posn='230'  name='असर'>
	))
14	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'  name='VGF2'>
14.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='240'  name='नहीं'>
14.2	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='250'>
	))
15	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
15.1	.	SYM	<fs af='।,punc,,,,,,' posn='260'  name='।'>
	))
</Sentence>			
<Sentence id='106'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,o,,' name='कमजोर'  posn='10'>
1.2	varga	NN	<fs af='varga,n,m,sg,3,o,0,0' posn='20'  name='वर्ग'>
1.3	kI	PSP	<fs af='kA,psp,f,pl,,o,,' posn='30'  name='की'>
	))
2	((	NP	<fs   name='NP2'  drel='k2:VGNF'>
2.1	yogyawAoM	NN	<fs af='yogyawA,n,f,pl,3,o,0,0' name='योग्यताओं'  posn='40'>
2.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='50'  name='को'>
	))
3	((	NP	<fs   name='NP3'  drel='pof:VGNF'>
3.1	TeMgA	NN	<fs af='TeMgA,n,m,sg,3,d,0,0' posn='60'  name='ठेंगा'>
	))
4	((	VGNF	<fs   drel='vmod:VGNN'  name='VGNF'>
4.1	xiKAkara	VM	<fs af='xiKA,v,any,any,any,,kara,kara' name='दिखाकर'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='k2:VGNN'>
5.1	wakaxIra	NN	<fs af='wakaxIra,n,f,sg,3,d,0,0' posn='80'  name='तकदीर'>
	))
6	((	NP	<fs   name='NP5'  drel='pof:VGNN'>
6.1	kExa	NN	<fs af='kExa,n,f,sg,3,d,0,0' posn='90'  name='कैद'>
	))
7	((	VGNN	<fs   drel='k2:VGF'  name='VGNN'>
7.1	karanA	VM	<fs af='kara,v,any,any,any,d,nA,nA' name='करना'  posn='100'>
	))
8	((	NP	<fs   drel='k1:VGF'  name='NP6'>
8.1	ye	DEM	<fs af='yaha,pn,any,pl,3,d,,' posn='110'  name='ये'>
8.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='120'  name='लोग'>
	))
9	((	NP	<fs   name='NP7'  drel='adv:VGF'>
9.1	acCI	JJ	<fs af='acCA,adj,f,sg,,d,,' posn='130'  name='अच्छी'>
9.2	waraha	NN	<fs af='waraha,n,f,sg,3,d,0,0' posn='140'  name='तरह'>
	))
10	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
10.1	jAnawe	VM	<fs af='jAna,v,m,pl,any,,wA,wA' name='जानते'  posn='150'>
10.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='160'>
	))
11	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='107'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' name='दानवीर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k7:VGF'  name='NP2'>
3.1	saca	NN	<fs af='saca,n,m,sg,3,d,0,0' name='सच'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='r6-k1:NP5'>
4.1	kamajora	NN	<fs af='kamajora,n,m,sg,3,o,0,0' posn='40'  name='कमजोर'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='50'>
	))
5	((	NP	<fs   drel='k7:VGF'  name='NP4'>
5.1	kahIM	PRP	<fs af='kahIM,pn,,,,d,,' posn='60'  name='कहीं'>
	))
6	((	NP	<fs   drel='pof:VGF'  name='NP5'>
6.1	sunavAI	NN	<fs af='sunavAI,n,f,sg,3,d,0,0' name='सुनवाई'  posn='70'>
	))
7	((	VGF	<fs   name='VGF'  stype='declarative'  drel='spn:BLK'  voicetype='active'>
7.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='80'  name='नहीं'>
7.2	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='90'>
7.3	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='100'  name='रही'>
