<Sentence id='1'>			
3	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
3.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='50'>
	))
</Sentence>			
<Sentence id='81'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	yahI	DEM	<fs af='yaha,pn,any,sg,3,d,,' name='यही'  posn='10'>
1.2	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,d,0,0' name='दमाद'  posn='20'>
	))
2	((	NP	<fs   drel='jjmod:JJP'  name='NP2'>
2.1	betoM	NN	<fs af='betA,n,m,pl,3,o,0,0' name='बेटों'  posn='30'>
2.2	se	PSP	<fs af='se,psp,,,,,,' posn='40'  name='से'>
	))
3	((	JJP	<fs   drel='nmod:NP4'  name='JJP'>
3.1	aXika	QF	<fs af='aXika,avy,,,,,,' posn='50'  name='अधिक'>
	))
4	((	NP	<fs   drel='r6-k2:NP4'  name='NP3'>
4.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' posn='60'  name='तुम्हारी'>
	))
5	((	NP	<fs   name='NP4'  drel='pof:VGF'>
5.1	sevA	NNC	<fs af='sevA,n,f,sg,3,d,0,0' posn='70'  name='सेवा'>
5.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='80'>
5.3	suSrURA	NN	<fs af='suSrURA,n,f,sg,3,d,0,0' posn='90'  name='सुश्रूषा'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
6.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='100'  name='करता'>
6.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='110'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='82'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	usI	DEM	<fs af='vaha,pn,any,sg,3,d,,' name='उसी'  posn='10'>
1.2	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' posn='20'  name='दमाद'>
1.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='30'  name='के'>
1.4	bAre	PSP	<fs af='bAre,psp,,,,,,' posn='40'  name='बारे'>
1.5	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='50'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='60'>
	))
3	((	NP	<fs   name='NP3'  drel='adv:VGF'>
3.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' name='ऐसा'  posn='70'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	soca	VM	<fs af='soca,v,any,any,any,,0,0' posn='80'  name='सोच'>
4.2	rahe	VAUX	<fs af='raha,v,any,sg,2,,yA,yA' name='रहे'  posn='90'>
4.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='100'  name='हो'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='83'>			
1	((	NP	<fs   drel='k2:VGNN'  name='NP'>
1.1	betoM	NN	<fs af='betA,n,m,pl,3,o,0,0' name='बेटों'  posn='10'>
1.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='20'  name='को'>
	))
2	((	NP	<fs   drel='k2s:VGNN'  name='NP2'>
2.1	rAjA	NNC	<fs af='rAjA,n,m,sg,3,d,0,0' name='राजा'  posn='30'>
2.2	-	SYM	<fs af='-,punc,,,,,,' posn='40'  name='-'>
2.3	mahArAjA	NN	<fs af='mahArAjA,n,m,sg,3,d,0,0' posn='50'  name='महाराजा'>
	))
3	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
3.1	banAne	VM	<fs af='banA,v,any,any,any,o,nA,nA' posn='60'  name='बनाने'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='70'  name='की'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'>
4.1	soca	VM	<fs af='soca,v,any,any,any,,0,0' name='सोच'  posn='80'>
4.2	rahe	VAUX	<fs af='raha,v,any,sg,2,,yA,yA' posn='90'  name='रहे'>
4.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='100'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='k7:NULL__VGF'  name='NP3'>
6.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' posn='110'  name='बिटिया'>
6.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='120'>
6.3	bAre	PSP	<fs af='bAre,psp,,,,,,' posn='130'  name='बारे'>
6.4	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='140'>
	))
7	((	JJP	<fs   name='JJP'  drel='vmod:NULL__VGF'>
7.1	wanika	QF	<fs af='wanika,avy,,,,,,' posn='150'  name='तनिक'>
7.2	BI	RP	<fs af='BI,avy,,,,,,' posn='160'  name='भी'>
	))
8	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
8.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='170'>
	))
9	((	NULL__VGF	<fs   dmrel='ccof:NULL__CCP'  mtype='gap'  troot='सोच'  stype='declarative'  voicetype='active'  name='NULL__VGF'>
9.1	NULL	VM	<fs af=',v,,,,,,' name='NULL2'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='180'>
	))
</Sentence>			
<Sentence id='84'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:NULL__VGF'>
1.1	vAha	INJ	<fs af='vAha,avy,,,,,,' name='वाह'  posn='10'>
1.2	re	RP	<fs af='re,avy,,,,,,' name='रे'  posn='20'>
	))
2	((	NP	<fs   drel='r6:NP2'  name='NP'>
2.1	betI	NN	<fs af='betI,n,f,sg,3,o,0,0' name='बेटी'  posn='30'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,3h,d,,' name='के'  posn='40'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:NULL__VGF'>
3.1	bApa	NN	<fs af='bApa,n,m,sg,3,d,0,0' name='बाप'  posn='50'>
	))
4	((	NULL__VGF	<fs   name='NULL__VGF'  mtype='non-gap'>
4.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
5	((	BLK	<fs   drel='rsym:NULL__VGF'  name='BLK2'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='85'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='rd:VGF'  name='NP2'>
3.1	betI	NN	<fs af='betI,n,f,sg,3,o,0,0' posn='30'  name='बेटी'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='40'>
3.3	prawi	PSP	<fs af='prawi,psp,,,,,,' posn='50'  name='प्रति'>
	))
4	((	NP	<fs   drel='fragof:NP5'  coref='NULL__NP'  name='NP3'>
4.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' posn='60'  name='जो'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	apanA	PRP	<fs af='apanA,pn,m,sg,any,d,0,0' posn='70'  name='अपना'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP5'>
6.1	Parja	NN	<fs af='Parja,n,m,sg,3,d,0,0' posn='80'  name='फर्ज'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='nmod__relc:NULL__NP'>
7.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' posn='90'  name='था'>
	))
8	((	NULL__NP	<fs   name='NULL__NP'  troot='वो'  dmrel='k2:VGF2'  mtype='gap'>
8.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL'>
	))
9	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
9.1	pUrA	JJ	<fs af='pUrA,adj,m,sg,,,,' posn='100'  name='पूरा'>
	))
10	((	VGF	<fs   voicetype='active'  name='VGF2'  stype='declarative'  drel='spn:BLK'>
10.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='110'  name='कर'>
10.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' posn='120'  name='दिया'>
	))
11	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='86'>			
1	((	NP	<fs   drel='r6-k2:NP2'  name='NP'>
1.1	usakA	PRP	<fs af='vaha,pn,m,sg,3,o,kA,kA' name='उसका'  posn='10'>
	))
2	((	NP	<fs   drel='pof:VGNF'  name='NP2'>
2.1	byAha	NNC	<fs af='byAha,n,m,sg,3,d,0,0' posn='20'  name='ब्याह'>
2.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
2.3	gOnA	NN	<fs af='gOnA,n,m,sg,3,d,0,0' name='गौना'  posn='40'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	karake	VM	<fs af='kara,v,any,any,any,,kara,kara' name='करके'  posn='50'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP3'>
4.1	gaMgA	NNP	<fs af='gaMgA,n,f,sg,3,d,0,0' name='गंगा'  posn='60'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
5.1	nahA	VM	<fs af='nahA,v,any,any,any,,0,0' posn='70'  name='नहा'>
5.2	liyA	VAUX	<fs af='le,v,m,sg,any,,yA,yA' posn='80'  name='लिया'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='87'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	aba	PRP	<fs af='aba,pn,,,,d,,' name='अब'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
1.3	basa	RP	<fs af='basa,avy,,,,,,' posn='30'  name='बस'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	betoM	NN	<fs af='betA,n,m,pl,3,o,0,0' posn='40'  name='बेटों'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='50'  name='की'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	cinwA	NN	<fs af='cinwA,n,f,sg,3,d,0,0' posn='60'  name='चिन्ता'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	bacI	VM	<fs af='baca,v,f,sg,any,,yA,yA' posn='70'  name='बची'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='88'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='vmod:VGF'  name='NP2'>
3.1	vyAha	NNC	<fs af='vyAha,n,m,sg,3,d,0,0' posn='30'  name='व्याह'>
3.2	gOnA	NN	<fs af='gOnA,n,m,sg,3,o,0,0' posn='40'  name='गौना'>
3.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='50'  name='के'>
3.4	alAvA	PSP	<fs af='alAvA,psp,,,,,,' posn='60'  name='अलावा'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	bApa	NN	<fs af='bApa,n,m,sg,3,o,0,0' name='बाप'  posn='70'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='80'>
	))
5	((	NP	<fs   drel='rd:VGF'  name='NP4'>
5.1	betI	NN	<fs af='betI,n,f,sg,3,o,0,0' name='बेटी'  posn='90'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='100'  name='के2'>
5.3	prawi	PSP	<fs af='prawi,psp,,,,,,' posn='110'  name='प्रति'>
	))
6	((	NP	<fs   name='NP5'  drel='k1:VGF'>
6.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='120'>
6.2	Parja	NN	<fs af='Parja,n,m,sg,3,d,0,0' posn='130'  name='फर्ज'>
	))
7	((	VGF	<fs   voicetype='active'  drel='spn:BLK'  name='VGF'  stype='declarative'>
7.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='140'  name='नहीं'>
7.2	bacawA	VM	<fs af='baca,v,m,sg,any,,wA,wA' posn='150'  name='बचता'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='89'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NEGP	<fs   drel='sent-adv:VGF'  name='NEGP'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='30'>
3.2	.....	SYM	<fs af='....,punc,,,,,,' posn='30'  name='.....'>
	))
4	((	NP	<fs   name='NP2'  drel='r6:NP3'>
4.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' posn='40'  name='बिटिया'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='50'  name='की'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF'>
5.1	kismawa	NN	<fs af='kismawa,n,f,sg,3,d,0,0' name='किस्मत'  posn='60'>
	))
6	((	NP	<fs   name='NP4'  drel='ras-k1:VGF'>
6.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' name='ईश्वर'  posn='70'>
6.2	xAmAxa	NN	<fs af='xAmAxa,n,m,sg,3,o,0,0' posn='80'  name='दामाद'>
6.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='90'  name='के'>
6.4	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='100'  name='साथ'>
	))
7	((	VGF	<fs   name='VGF'  drel='spn:BLK'  voicetype='active'  stype='declarative'>
7.1	judZa	VM	<fs af='juda,v,any,any,any,,0,0' name='जुड़'  posn='110'>
7.2	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' posn='120'  name='गयी'>
7.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='130'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='90'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' posn='10'  name='बिटिया'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='20'>
	))
2	((	NP	<fs   drel='k1:NULL__VGF'  name='NP2'>
2.1	cinwA	NN	<fs af='cinwA,n,f,sg,3,d,0,0' posn='30'  name='चिन्ता'>
	))
3	((	NP	<fs   name='NP3'  drel='k7t:NULL__VGF'>
3.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='40'  name='अब'>
	))
4	((	NP	<fs   name='NP4'  drel='vmod:NULL__VGF'>
4.1	hamArI	PRP	<fs af='hama,pn,any,pl,1,o,kA,kA' name='हमारी'  posn='50'>
	))
5	((	NEGP	<fs   name='NEGP'  drel='vmod:NULL__VGF'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='60'  name='नहीं'>
	))
6	((	NULL__VGF	<fs   voicetype='active'  stype='declarative'  dmrel='ccof:CCP'  mtype='gap'  troot='है'  name='NULL__VGF'>
6.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
7	((	CCP	<fs   troot='बल्कि'  mtype='gap'  name='CCP'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
8	((	NP	<fs   drel='r6:NP6'  name='NP5'>
8.1	usake	PRP	<fs af='vaha,pn,m,sg,3,o,kA,kA' name='उसके'  posn='70'>
	))
9	((	NP	<fs   drel='r6:NULL__NP'  name='NP6'>
9.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='80'  name='परिवार'>
9.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की2'  posn='90'>
	))
10	((	NULL__NP	<fs   dmrel='k1:VGF'  mtype='non-gap'  name='NULL__NP'>
10.1	NULL	NN	<fs af=',n,,,,,,' name='NULL3'>
	))
11	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:CCP'  name='VGF'>
11.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='100'  name='है'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='91'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	usake	PRP	<fs af='vaha,pn,m,sg,3,o,kA,kA' name='उसके'  posn='10'>
	))
2	((	NP	<fs   drel='nmod:NP3'  name='NP2'>
2.1	pawi	NN	<fs af='pawi,n,m,sg,3,o,0,0' name='पति'  posn='20'>
	))
3	((	NP	<fs   drel='r6:NULL__NP'  name='NP3'>
3.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' posn='30'  name='ईश्वर'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='40'  name='की'>
	))
4	((	NULL__NP	<fs   name='NULL__NP'  mtype='non-gap'  dmrel='k1:VGF'>
4.1	NULL	NN	<fs af=',n,,,,,,' name='NULL'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='92'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	apanA	PRP	<fs af='apanA,pn,m,sg,any,d,0,0' name='अपना'  posn='20'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP3'>
3.1	Parja	NN	<fs af='Parja,n,m,sg,3,d,0,0' posn='30'  name='फर्ज'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	niBA	VM	<fs af='niBA,v,any,any,any,,0,0' posn='40'  name='निभा'>
4.2	cukA	VAUX	<fs af='cukA,v,any,any,any,,0,0' posn='50'  name='चुका'>
4.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,Uz,UZ' name='हूं'  posn='60'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='93'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	basa	INJ	<fs af='basa,avy,,,,,,' name='बस'  posn='10'>
	))
2	((	NP	<fs   name='NP'  drel='k7t:VGF'>
2.1	aba	PRP	<fs af='aba,pn,,,,d,,' name='अब'  posn='20'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP2'>
3.1	bahasa	NN	<fs af='bahasa,n,f,sg,3,d,0,0' posn='30'  name='बहस'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
4.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='40'>
4.2	karanA	VM	<fs af='kara,v,any,any,any,,nA,nA' name='करना'  posn='50'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='94'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' name='कौशल्या'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	BalA	RP	<fs af='BalA,avy,,,,,,' posn='30'  name='भला'>
3.2	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='40'  name='मैं'>
	))
4	((	NP	<fs   drel='ras-k1:VGF'  name='NP3'>
4.1	iMspektara	NN	<fs af='iMspektara,n,m,sg,3,o,0,0' posn='50'  name='इंस्पेक्टर'>
4.2	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' posn='60'  name='साहब'>
4.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='70'>
	))
5	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
5.1	kEse	WQ	<fs af='kEse,pn,,,,,,' posn='80'  name='कैसे'>
	))
6	((	NP	<fs   name='NP4'  drel='pof:VGF'>
6.1	bahasa	NN	<fs af='bahasa,n,f,sg,3,d,0,0' posn='90'  name='बहस'>
	))
7	((	VGF	<fs   name='VGF'  drel='spn:BLK'  stype='interrogative'  voicetype='active'>
7.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='100'  name='कर'>
7.2	sakawI	VAUX	<fs af='saka,v,f,sg,any,,wA,wA' name='सकती'  posn='110'>
7.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,Uz,UZ' name='हूं'  posn='120'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	?	SYM	<fs af='?,punc,,,,,,' posn='130'  name='?'>
	))
</Sentence>			
<Sentence id='95'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='rh:VGF'  name='NP2'>
3.1	BaiyA	NN	<fs af='BaiyA,n,m,sg,3,o,0,0' posn='30'  name='भइया'>
3.2	kI	PSP	<fs af='kA,psp,f,,,o,,' posn='40'  name='की'>
3.3	vajaha	PSP	<fs af='vajaha,n,f,,,o,,' name='वजह'  posn='50'>
3.4	se	PSP	<fs af='se,psp,,,,,,' posn='60'  name='से'>
	))
4	((	NP	<fs   drel='nmod:NP4'  name='NP3'>
4.1	PUla	NN	<fs af='PUla,n,m,sg,3,o,0,0' posn='70'  name='फूल'>
4.2	jEsI	PSP	<fs af='jEsA,psp,f,sg,,d,,' posn='80'  name='जैसी'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	betI	NN	<fs af='betI,n,f,sg,3,d,0,0' name='बेटी'  posn='90'>
	))
6	((	NP	<fs   drel='r6:NP6'  name='NP5'>
6.1	xarixra	NN	<fs af='xarixra,n,m,sg,3,o,0,0' name='दरिद्र'  posn='100'>
6.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='110'>
	))
7	((	NP	<fs   name='NP6'  drel='k7p:VGF'>
7.1	Gara	NN	<fs af='Gara,n,m,sg,3,o,0,0' posn='120'  name='घर'>
7.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='130'  name='में'>
	))
8	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='spn:BLK'  name='VGF'>
8.1	byAhanA	VM	<fs af='byAha,v,m,sg,any,,nA,nA' posn='140'  name='ब्याहना'>
8.2	padZA	VAUX	<fs af='padA,v,m,sg,any,,yA,yA' name='पड़ा'  posn='150'>
	))
9	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='96'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	BaiyA	NN	<fs af='BaiyA,n,m,sg,3,d,0,0' name='भइया'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	jixa	NN	<fs af='jixa,n,f,sg,3,o,0,0' name='जिद'  posn='20'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='30'  name='पर'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	adZe	VM	<fs af='ada,v,m,sg,3h,,yA,yA' posn='40'  name='अड़े'>
3.2	We	VAUX	<fs af='WA,v,m,sg,3h,,WA,WA' name='थे'  posn='50'>
	))
4	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
4.1	ki	CC	<fs af='ki,avy,,,,,,' posn='60'  name='कि'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
5.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' posn='70'  name='ईश्वर'>
	))
6	((	NP	<fs   drel='k5:VGNF'  name='NP4'>
6.1	kAleja	NN	<fs af='kAleja,n,m,sg,3,o,0,0' name='कालेज'  posn='80'>
6.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='90'>
	))
7	((	VGNF	<fs   drel='vmod:VGF2'  name='VGNF'>
7.1	nikalawe	VM	<fs af='nikala,v,m,sg,3,,wA,wA' posn='100'  name='निकलते'>
7.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='110'>
	))
8	((	NP	<fs   drel='k1s:VGF2'  name='NP5'>
8.1	kalektara	NN	<fs af='kalektara,n,m,sg,3,d,0,0' name='कलेक्टर'  posn='120'>
	))
9	((	VGF	<fs   stype='declarative'  name='VGF2'  drel='ccof:CCP'  voicetype='active'>
9.1	bana	VM	<fs af='bana,v,any,any,any,,0,0' posn='130'  name='बन'>
9.2	jAyegA	VAUX	<fs af='jA,v,m,sg,3,,gA,gA' name='जायेगा'  posn='140'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='97'>			
1	((	BLK	<fs   drel='vmod:VGF'  name='BLK'>
1.1	xeKo	INJ	<fs af='xeKa,avy,,,,,,' posn='10'  name='देखो'>
	))
2	((	NP	<fs   drel='k7t:VGF'  name='NP'>
2.1	aba	PRP	<fs af='aba,pn,,,,d,,' name='अब'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	nanhI	JJ	<fs af='nanhA,adj,f,sg,,d,,' posn='30'  name='नन्ही'>
